ligand name,T [°C],t [h],solvent1,V/V solvent1 [ ],solvent2,V/V solvent2 [ ],solvent3,V/V solvent3 [ ],inorganic salt,metal,additional,reported,outcome,score,,CCDC,Isostructural,Enantiomeric,Source,,Category
"(1R,3S)-1,2,2-trimethyl-3-(pyridin-4-ylcarbamoyl)cyclopentanecarboxylic acid",100,48,methanol,0.86,water,0.14,NA,0,Zn(NO3)2·6H2O,Zn,NA,10.1039/c2jm15604k,successful,1.00,,FECZEU,identical,identical,linked,,chiralty
"(1R, 3S)-1,2,2-trimethyl-3-(pyridin-3-ylmethylcarbamoyl)cyclopentanecarboxylic acid",100,30,water,1,NA,0,NA,0,CdSO4·8/3H2O,Cd,NaOH,10.1016/j.inoche.2007.01.001,successful,1.00,,CIBREL,identical,identical,linked,,chiralty
"1,2,2-trimethyl-3-(pyridin-4-ylcarbamoyl)cyclopentanecarboxylic acid",120,48,DMF,0.5,water,0.25,ethanol,0.25,Zn(NO3)2·6H2O,Zn,NA,10.1021/cg101135r,successful,1.00,,INEFEN,identical,identical,linked,,chiralty
"1,2,2-trimethyl-3-(pyridin-4-ylcarbamoyl)cyclopentanecarboxylic acid",120,48,DMF,0.54,water,0.23,ethanol,0.23,Cd(NO3)2·4H2O,Cd,NA,10.1021/cg101135r,successful,1.00,,INEFIR,identical,identical,linked,,chiralty
"(1R,3S)-1,2,2-trimethylcyclopentane-1,3-dicarboxylic acid",100,48,DMF,0.65,ethanol,0.35,NA,0,Mn(NO3)2·6H2O,Mn,NA,10.1021/ic502861k,successful,1.00,,UHOGEF,identical,identical,linked,,chiralty
"benzene-1,4-dicarboxylic acid",110,48,DEF,1,NA,0,NA,0,Zn(NO3)2·6H2O,Zn,NA,10.1016/j.micromeso.2008.06.040,successful,1.00,,SAHYOQ,identical,identical,matched,,optimization
"benzene-1,4-dicarboxylic acid",110,48,DEF,0.6,mesitylene,0.4,NA,0,Zn(NO3)2·6H2O,Zn,NA,10.1016/j.micromeso.2008.06.040,successful,1.00,,SAHYOQ,identical,identical,matched,,optimization
"benzene-1,4-dicarboxylic acid",110,48,DEF,0.5,mesitylene,0.5,NA,0,Zn(NO3)2·6H2O,Zn,NA,10.1016/j.micromeso.2008.06.040,byproduct,0.30,,SAHYOQ,identical,identical,matched,,optimization
"benzene-1,4-dicarboxylic acid",110,48,DEF,0.4,mesitylene,0.6,NA,0,Zn(NO3)2·6H2O,Zn,NA,10.1016/j.micromeso.2008.06.040,failed,0.00,,SAHYOQ,identical,identical,matched,,optimization
"benzene-1,4-dicarboxylic acid",110,48,DEF,0.2,mesitylene,0.8,NA,0,Zn(NO3)2·6H2O,Zn,NA,10.1016/j.micromeso.2008.06.040,failed,0.00,,SAHYOQ,identical,identical,matched,,optimization
"benzene-1,4-dicarboxylic acid",110,48,DEF,0.5,toluene,0.5,NA,0,Zn(NO3)2·6H2O,Zn,NA,10.1016/j.micromeso.2008.06.040,failed,0.00,,SAHYOQ,identical,identical,matched,,optimization
"benzene-1,4-dicarboxylic acid",110,48,DEF,0.5,chlorobenzene,0.5,NA,0,Zn(NO3)2·6H2O,Zn,NA,10.1016/j.micromeso.2008.06.040,failed,0.00,,SAHYOQ,identical,identical,matched,,optimization
"benzene-1,4-dicarboxylic acid",110,48,DEF,1,NA,0,NA,0,ZnO,Zn,NA,10.1016/j.micromeso.2008.06.040,contaminated,0.40,,SAHYOQ,identical,identical,matched,,optimization
"benzene-1,4-dicarboxylic acid",110,48,DEF,0.6,mesitylene,0.4,NA,0,ZnO,Zn,NA,10.1016/j.micromeso.2008.06.040,contaminated,0.40,,SAHYOQ,identical,identical,matched,,optimization
"benzene-1,4-dicarboxylic acid",110,48,DEF,0.5,mesitylene,0.5,NA,0,ZnO,Zn,NA,10.1016/j.micromeso.2008.06.040,contaminated,0.40,,SAHYOQ,identical,identical,matched,,optimization
"benzene-1,4-dicarboxylic acid",110,48,DEF,0.4,mesitylene,0.6,NA,0,ZnO,Zn,NA,10.1016/j.micromeso.2008.06.040,contaminated,0.40,,SAHYOQ,identical,identical,matched,,optimization
"benzene-1,4-dicarboxylic acid",110,48,DEF,0.2,mesitylene,0.8,NA,0,ZnO,Zn,NA,10.1016/j.micromeso.2008.06.040,byproduct,0.30,,SAHYOQ,identical,identical,matched,,optimization
"benzene-1,4-dicarboxylic acid",110,48,DEF,0.5,toluene,0.5,NA,0,ZnO,Zn,NA,10.1016/j.micromeso.2008.06.040,contaminated,0.40,,SAHYOQ,identical,identical,matched,,optimization
"benzene-1,4-dicarboxylic acid",110,48,DEF,0.5,chlorobenzene,0.5,NA,0,ZnO,Zn,NA,10.1016/j.micromeso.2008.06.040,contaminated,0.40,,SAHYOQ,identical,identical,matched,,optimization
(2E)-but-2-enedioic acid,100,24,DMF,1,NA,0,NA,0,FeCl3·6H2O,Fe,NA,10.1039/c0jm03563g,successful,1.00,,FAVKAP,identical,identical,matched,,optimization
(2E)-but-2-enedioic acid,100,24,water,1,NA,0,NA,0,FeCl3·6H2O,Fe,NA,10.1039/c0jm03563g,successful,1.00,,FAVKAP,identical,identical,matched,,optimization
(2E)-but-2-enedioic acid,100,24,methanol,1,NA,0,NA,0,FeCl3·6H2O,Fe,NA,10.1039/c0jm03563g,failed,0.00,,FAVKAP,identical,identical,matched,,optimization
(2E)-but-2-enedioic acid,100,24,DMF,1,NA,0,NA,0,FeCl3·6H2O,Fe,NaOH,10.1039/c0jm03563g,successful,1.00,,FAVKAP,identical,identical,matched,,optimization
(2E)-but-2-enedioic acid,100,24,water,1,NA,0,NA,0,FeCl3·6H2O,Fe,NaOH,10.1039/c0jm03563g,contaminated,0.40,,FAVKAP,identical,identical,matched,,optimization
(2E)-but-2-enedioic acid,100,24,methanol,1,NA,0,NA,0,FeCl3·6H2O,Fe,NaOH,10.1039/c0jm03563g,contaminated,0.40,,FAVKAP,identical,identical,matched,,optimization
"benzene-1,3,5-tricarboxylic acid",160,48,DMF,0.5,water,0.5,NA,0,Ni(NO3)2·6H2O,Ni,NA,10.5935/0100-4042.20160068,poor,0.80,,missing,NA,NA,NA,,optimization
"benzene-1,3,5-tricarboxylic acid",160,48,ethanol,0.5,water,0.5,NA,0,Ni(NO3)2·6H2O,Ni,NA,10.5935/0100-4042.20160068,successful,1.00,,missing,NA,NA,NA,,optimization
"benzene-1,3,5-tricarboxylic acid",80,16,DMF,0.33,ethanol,0.32,water,0.35,Cu(NO3)2·3H2O,Cu,NA,10.1021/acssuschemeng.6b02115,successful,1.00,,FIQCEN,identical,identical,matched,,optimization
"benzene-1,3,5-tricarboxylic acid",80,16,Cyrene,0.83,ethanol,0.17,NA,NA,Cu(NO3)2·3H2O,Cu,NA,10.1021/acssuschemeng.6b02115,successful,1.00,,FIQCEN,identical,identical,matched,,optimization
"benzene-1,3,5-tricarboxylic acid",80,16,Cyrene,0.5,ethanol,0.5,NA,NA,Cu(NO3)2·3H2O,Cu,NA,10.1021/acssuschemeng.6b02115,successful,1.00,,FIQCEN,identical,identical,matched,,optimization
"benzene-1,3,5-tricarboxylic acid",80,16,Cyrene,0.33,ethanol,0.32,water,0.35,Cu(NO3)2·3H2O,Cu,NA,10.1021/acssuschemeng.6b02115,poor BET,0.90,,FIQCEN,identical,identical,matched,,optimization
"benzene-1,3,5-tricarboxylic acid",80,16,Cyrene,0.5,ethanol,0.475,water,0.03,Cu(NO3)2·3H2O,Cu,NA,10.1021/acssuschemeng.6b02115,poor BET,0.90,,FIQCEN,identical,identical,matched,,optimization
"benzene-1,3,5-tricarboxylic acid",80,16,Cyrene,0.91,ethanol,0.09,NA,NA,Cu(NO3)2·3H2O,Cu,NA,10.1021/acssuschemeng.6b02115,poor BET,0.80,,FIQCEN,identical,identical,matched,,optimization
"benzene-1,3,5-tricarboxylic acid",80,16,DMSO,0.5,ethanol,0.5,NA,NA,Cu(NO3)2·3H2O,Cu,NA,10.1021/acssuschemeng.6b02115,failed,0.00,,FIQCEN,identical,identical,matched,,optimization
"benzene-1,3,5-tricarboxylic acid",80,16,ethanol,1,NA,NA,NA,NA,Cu(NO3)2·3H2O,Cu,NA,10.1021/acssuschemeng.6b02115,successful,1.00,,FIQCEN,identical,identical,matched,,optimization
"benzene-1,3,5-tricarboxylic acid",80,16,water,1,NA,NA,NA,NA,Cu(NO3)2·3H2O,Cu,NA,10.1021/acssuschemeng.6b02115,poor yield,0.90,,FIQCEN,identical,identical,matched,,optimization
"benzene-1,3,5-tricarboxylic acid",80,16,water,0.5,ethanol,0.5,NA,NA,Cu(NO3)2·3H2O,Cu,NA,10.1021/acssuschemeng.6b02115,poor yield,0.90,,FIQCEN,identical,identical,matched,,optimization
"benzene-1,4-dicarboxylic acid",80,12,Cyrene,0.84,water,0.08,DMF,0.08,ZrOCl2·8H2O,Zr,acetic acid,10.1021/acssuschemeng.6b02115,successful,1.00,,RUBTAK,identical,identical,matched,,optimization
2-methylimidazole,110,10,Cyrene,1,NA,NA,NA,NA,Zn(NO3)2·6H2O,Zn,triethylamine,10.1016/j.ccr.2020.213407,successful,1.00,,VELVOY,identical,identical,matched,,review
"2,5-dihydroxyterephthalic acid",100,16,Cyrene,0.5,ethanol,0.5,NA,NA,Co(NO3)2·6H2O,Co,NA,10.1016/j.ccr.2020.213407,successful,1.00,,NAVJAW,identical,identical,matched,,review
5-azidoisophthalic acid,25,504,DMA,1,NA,NA,NA,NA,Cu(NO3)2·3H2O,Cu,NA,10.1039/c8cy00579f,successful,1.00,,BIJDUW,identical,identical,linked,,optimization
5-azidoisophthalic acid,85,24,DMA,1,NA,NA,NA,NA,Cu(NO3)2·3H2O,Cu,NA,10.1039/c8cy00579f,successful,1.00,,BIJDUW,identical,identical,linked,,optimization
5-azidoisophthalic acid,85,24,DMF,1,NA,NA,NA,NA,Cu(NO3)2·3H2O,Cu,NA,10.1039/c8cy00579f,failed,0.00,,BIJDUW,identical,identical,linked,,optimization
"1,3,5-tris(4-cyanophenylethynyl)benzene",120,4,benzene,1,NA,NA,NA,NA,AgCF3SO3,Ag,NA,10.1039/d0fd00003e,successful,1.00,,ZABQIC,identical,identical,linked,,optimization
"1,3,5-tris(4-cyanophenylethynyl)benzene",120,4,water,1,NA,NA,NA,NA,AgCF3SO3,Ag,NA,generated,incompatible,0.00,,generated,NA,NA,NA,,generated
"1,3,5-tris(4-cyanophenylethynyl)benzene",120,4,water,0.2,DMA,0.8,NA,NA,AgCF3SO3,Ag,NA,generated,incompatible,0.00,,generated,NA,NA,NA,,generated
"1,3,5-tris(4-cyanophenylethynyl)benzene",100,20,water,1,NA,NA,NA,NA,AgCF3SO3,Ag,nitric acid,generated,incompatible,0.00,,generated,NA,NA,NA,,generated
"benzene-1,3,5-tricarboxylic acid",160,48,toluene,0.5,sulphuric acid,0.5,NA,NA,FeCl3·6H2O,Fe,nitric acid,generated,incompatible,0.00,,generated,NA,NA,NA,,generated
2-methylimidazole,150,24,ethylene glycol,0.5,nitric acid,0.5,NA,NA,Zn(NO3)2·6H2O,Zn,NA,generated,incompatible,0.00,,generated,NA,NA,NA,,generated
2-methylimidazole,100,48,ethanol,0.5,nitric acid,0.5,NA,NA,Zn(NO3)2·6H2O,Zn,NA,generated,incompatible,0.00,,generated,NA,NA,NA,,generated
(2E)-but-2-enedioic acid,100,24,DMF,0.2,ethanol,0.4,nitric acid,0.4,FeCl3·6H2O,Fe,NA,generated,incompatible,0.00,,generated,NA,NA,NA,,generated
(2E)-but-2-enedioic acid,100,24,sulphuric acid,0.5,hydrogen peroxide,0.25,water,0.25,FeCl3·6H2O,Fe,NA,generated,incompatible,0.00,,generated,NA,NA,NA,,generated
"benzene-1,4-dicarboxylic acid",120,16,Solketal,0.818,water,0.006,acetic acid,0.176,ZrCl4,Zr,NA,10.1021/acssuschemeng.0c05587,unknown phase,0.50,,RUBTAK,identical,identical,matched,,optimization
"benzene-1,4-dicarboxylic acid",120,16,1-(2-hydroxyehtyl)-2-pyrrolidone,0.818,water,0.006,acetic acid,0.176,ZrCl4,Zr,NA,10.1021/acssuschemeng.0c05587,successful,1.00,,RUBTAK,identical,identical,matched,,optimization
"benzene-1,4-dicarboxylic acid",120,16,"1,3-propanediol",0.818,water,0.006,acetic acid,0.176,ZrCl4,Zr,NA,10.1021/acssuschemeng.0c05587,successful,1.00,,RUBTAK,identical,identical,matched,,optimization
"benzene-1,4-dicarboxylic acid",120,16,2-ethylhexylacetate,0.818,water,0.006,acetic acid,0.176,ZrCl4,Zr,NA,10.1021/acssuschemeng.0c05587,failed,0.00,,RUBTAK,identical,identical,matched,,optimization
"benzene-1,4-dicarboxylic acid",120,16,diethyl succinate,0.818,water,0.006,acetic acid,0.176,ZrCl4,Zr,NA,10.1021/acssuschemeng.0c05587,unknown phase,0.50,,RUBTAK,identical,identical,matched,,optimization
"benzene-1,4-dicarboxylic acid",120,16,dimethyl adipate,0.818,water,0.006,acetic acid,0.176,ZrCl4,Zr,NA,10.1021/acssuschemeng.0c05587,byproduct,0.30,,RUBTAK,identical,identical,matched,,optimization
"benzene-1,4-dicarboxylic acid",120,16,dimethyl succinate,0.818,water,0.006,acetic acid,0.176,ZrCl4,Zr,NA,10.1021/acssuschemeng.0c05587,unknown phase,0.50,,RUBTAK,identical,identical,matched,,optimization
"benzene-1,4-dicarboxylic acid",120,16,Esterol F,0.818,water,0.006,acetic acid,0.176,ZrCl4,Zr,NA,10.1021/acssuschemeng.0c05587,failed,0.00,,RUBTAK,identical,identical,matched,,optimization
"benzene-1,4-dicarboxylic acid",120,16,ethylene glycol diacetate,0.818,water,0.006,acetic acid,0.176,ZrCl4,Zr,NA,10.1021/acssuschemeng.0c05587,successful,1.00,,RUBTAK,identical,identical,matched,,optimization
"benzene-1,4-dicarboxylic acid",120,16,ethyl-L-lactate,0.818,water,0.006,acetic acid,0.176,ZrCl4,Zr,NA,10.1021/acssuschemeng.0c05587,failed,0.00,,RUBTAK,identical,identical,matched,,optimization
"benzene-1,4-dicarboxylic acid",120,16,γ-valerolactone,0.818,water,0.006,acetic acid,0.176,ZrCl4,Zr,NA,10.1021/acssuschemeng.0c05587,successful,1.00,,RUBTAK,identical,identical,matched,,optimization
"benzene-1,4-dicarboxylic acid",120,16,i-butylacetate,0.818,water,0.006,acetic acid,0.176,ZrCl4,Zr,NA,10.1021/acssuschemeng.0c05587,failed,0.00,,RUBTAK,identical,identical,matched,,optimization
"benzene-1,4-dicarboxylic acid",120,16,i-propylacetate,0.818,water,0.006,acetic acid,0.176,ZrCl4,Zr,NA,10.1021/acssuschemeng.0c05587,failed,0.00,,RUBTAK,identical,identical,matched,,optimization
"benzene-1,4-dicarboxylic acid",120,16,IRIS,0.818,water,0.006,acetic acid,0.176,ZrCl4,Zr,NA,10.1021/acssuschemeng.0c05587,failed,0.00,,RUBTAK,identical,identical,matched,,optimization
"benzene-1,4-dicarboxylic acid",120,16,isoamyl acetate,0.818,water,0.006,acetic acid,0.176,ZrCl4,Zr,NA,10.1021/acssuschemeng.0c05587,failed,0.00,,RUBTAK,identical,identical,matched,,optimization
"benzene-1,4-dicarboxylic acid",120,16,methyl laurate,0.818,water,0.006,acetic acid,0.176,ZrCl4,Zr,NA,10.1021/acssuschemeng.0c05587,successful,1.00,,RUBTAK,identical,identical,matched,,optimization
"benzene-1,4-dicarboxylic acid",120,16,n-amyl acetate,0.818,water,0.006,acetic acid,0.176,ZrCl4,Zr,NA,10.1021/acssuschemeng.0c05587,failed,0.00,,RUBTAK,identical,identical,matched,,optimization
"benzene-1,4-dicarboxylic acid",120,16,Purasolv EHL,0.818,water,0.006,acetic acid,0.176,ZrCl4,Zr,NA,10.1021/acssuschemeng.0c05587,failed,0.00,,RUBTAK,identical,identical,matched,,optimization
"benzene-1,4-dicarboxylic acid",120,16,triacetine,0.818,water,0.006,acetic acid,0.176,ZrCl4,Zr,NA,10.1021/acssuschemeng.0c05587,failed,0.00,,RUBTAK,identical,identical,matched,,optimization
"benzene-1,4-dicarboxylic acid",120,16,diethyl carbonate,0.818,water,0.006,acetic acid,0.176,ZrCl4,Zr,NA,10.1021/acssuschemeng.0c05587,successful,1.00,,RUBTAK,identical,identical,matched,,optimization
"benzene-1,4-dicarboxylic acid",120,16,dimethyl carbonate,0.818,water,0.006,acetic acid,0.176,ZrCl4,Zr,NA,10.1021/acssuschemeng.0c05587,byproduct,0.30,,RUBTAK,identical,identical,matched,,optimization
"benzene-1,4-dicarboxylic acid",120,16,propylene carbonate,0.818,water,0.006,acetic acid,0.176,ZrCl4,Zr,NA,10.1021/acssuschemeng.0c05587,successful,1.00,,RUBTAK,identical,identical,matched,,optimization
"benzene-1,4-dicarboxylic acid",120,16,cyclohexanone,0.818,water,0.006,acetic acid,0.176,ZrCl4,Zr,NA,10.1021/acssuschemeng.0c05587,failed,0.00,,RUBTAK,identical,identical,matched,,optimization
"benzene-1,4-dicarboxylic acid",120,16,p-cymene,0.818,water,0.006,acetic acid,0.176,ZrCl4,Zr,NA,10.1021/acssuschemeng.0c05587,failed,0.00,,RUBTAK,identical,identical,matched,,optimization
"benzene-1,4-dicarboxylic acid",120,16,"1,3-dioxolane",0.818,water,0.006,acetic acid,0.176,ZrCl4,Zr,NA,10.1021/acssuschemeng.0c05587,failed,0.00,,RUBTAK,identical,identical,matched,,optimization
"benzene-1,4-dicarboxylic acid",120,16,2-methyltetrahydrofuran,0.818,water,0.006,acetic acid,0.176,ZrCl4,Zr,NA,10.1021/acssuschemeng.0c05587,failed,0.00,,RUBTAK,identical,identical,matched,,optimization
"benzene-1,4-dicarboxylic acid",120,16,anisole,0.818,water,0.006,acetic acid,0.176,ZrCl4,Zr,NA,10.1021/acssuschemeng.0c05587,failed,0.00,,RUBTAK,identical,identical,matched,,optimization
"benzene-1,4-dicarboxylic acid",120,16,4-methyltetrahydropyran,0.818,water,0.006,acetic acid,0.176,ZrCl4,Zr,NA,10.1021/acssuschemeng.0c05587,failed,0.00,,RUBTAK,identical,identical,matched,,optimization
"benzene-1,4-dicarboxylic acid",120,16,cyclopentylmethyl ether,0.818,water,0.006,acetic acid,0.176,ZrCl4,Zr,NA,10.1021/acssuschemeng.0c05587,failed,0.00,,RUBTAK,identical,identical,matched,,optimization
"benzene-1,4-dicarboxylic acid",120,16,t-amylmethyl ether,0.818,water,0.006,acetic acid,0.176,ZrCl4,Zr,NA,10.1021/acssuschemeng.0c05587,successful,1.00,,RUBTAK,identical,identical,matched,,optimization
"benzene-1,4-dicarboxylic acid",120,16,Polarclean,0.818,water,0.006,acetic acid,0.176,ZrCl4,Zr,NA,10.1021/acssuschemeng.0c05587,successful,1.00,,RUBTAK,identical,identical,matched,,optimization
"benzene-1,4-dicarboxylic acid",120,16,Steposol,0.818,water,0.006,acetic acid,0.176,ZrCl4,Zr,NA,10.1021/acssuschemeng.0c05587,successful,1.00,,RUBTAK,identical,identical,matched,,optimization
"benzene-1,4-dicarboxylic acid",120,16,Steposol,0.993,water,0.007,NA,NA,ZrCl4,Zr,NA,10.1021/acssuschemeng.0c05587,successful,1.00,,RUBTAK,identical,identical,matched,,optimization
"benzene-1,4-dicarboxylic acid",120,16,DMF,0.818,water,0.006,acetic acid,0.176,ZrCl4,Zr,NA,10.1021/acssuschemeng.0c05587,successful,1.00,,RUBTAK,identical,identical,matched,,optimization
"benzene-1,4-dicarboxylic acid",100,24,acetic acid,0.4,water,0.6,NA,NA,Zr(NO3)4,Zr,NA,10.1021/acs.inorgchem.5b00435,modest yield,0.95,,RUBTAK,identical,identical,matched,,optimization
2-aminoterephthalic acid,100,24,acetic acid,0.2,water,0.8,NA,NA,Zr(NO3)4,Zr,NA,10.1021/acs.inorgchem.5b00435,modest yield,0.95,,SURKAT,identical,identical,matched,,optimization
"2,5-dihydroxyterephthalic acid",100,24,acetic acid,0.6,water,0.4,NA,NA,Zr(NO3)4,Zr,NA,10.1021/acs.inorgchem.5b00435,successful,1.00,,RUBTAK,isostructural,identical,matched,,optimization
"1,2,4,5-benzenetetracarboxylic acid",100,24,acetic acid,0.4,water,0.6,NA,NA,Zr(NO3)4,Zr,NA,10.1021/acs.inorgchem.5b00435,successful,1.00,,RUBTAK,isostructural,identical,matched,,optimization
"2,5-diethyloxyterephthalic acid",100,24,acetic acid,0.4,water,0.6,NA,NA,Zr(NO3)4,Zr,NA,10.1021/acs.inorgchem.5b00435,successful,1.00,,RUBTAK,isostructural,identical,matched,,optimization
"2,3,5,6-tetrafluoro-1,4-benzenedicarboxylic acid",100,24,acetic acid,0.4,water,0.6,NA,NA,Zr(NO3)4,Zr,NA,10.1021/acs.inorgchem.5b00435,successful,1.00,,RUBTAK,isostructural,identical,matched,,optimization
"benzene-1,2,3,4,5,6-hexacarboxylic acid",100,24,acetic acid,0.6,water,0.4,NA,NA,Zr(NO3)4,Zr,NA,10.1021/acs.inorgchem.5b00435,modest yield,0.95,,RUBTAK,isostructural,identical,matched,,optimization
"benzene-1,3,5-tricarboxylic acid",118,NA,acetic acid,1,NA,NA,NA,NA,Cu(AcO)2·H2O,Cu,NA,10.1016/j.poly.2019.06.017,modest yield,0.95,,FIQCEN,identical,identical,matched,,optimization
"benzene-1,3,5-tricarboxylic acid",118,1,acetic acid,1,NA,NA,NA,NA,Co(AcO)2·4H2O,Co,NA,10.1016/j.poly.2019.06.017,successful,1.00,,NOMTER,identical,identical,linked,,optimization
"benzene-1,3,5-tricarboxylic acid",141,1,propionic acid,1,NA,NA,NA,NA,Ni(AcO)2·4H2O,Ni,NA,10.1016/j.poly.2019.06.017,successful,1.00,,missing,NA,NA,NA,,optimization
"benzene-1,3,5-tricarboxylic acid",118,1,acetic acid,1,NA,NA,NA,NA,Bi(AcO)3,Bi,NA,10.1016/j.poly.2019.06.017,modest yield,0.95,,NOMTAN,identical,identical,linked,,optimization
"4,5-dicyanoimidazole",25,NA,acetonitrile,1,NA,NA,NA,NA,CuI,Cu,NA,10.1016/j.solidstatesciences.2022.106885,successful,1.00,,JAWXEN01,identical,identical,linked,,optimization
"4,5-dicyanoimidazole",25,NA,acetonitrile,0.67,methanol,0.33,NA,NA,CuI,Cu,NA,10.1016/j.solidstatesciences.2022.106885,successful,1.00,,GAZNAA,identical,identical,linked,,optimization
