ligand name,T [°C],t [h],solvent1,V/V solvent1 [ ],solvent2,V/V solvent2 [ ],solvent3,V/V solvent3 [ ],inorganic salt,metal,additional,reported,outcome,score,,CCDC,Isostructural,Enantiomeric,Source,,Category
"(R)-2,2'-dihydroxy-1,1'-binaphthyl-4,4',6,6'-tetracarboxylic acid",60,48,DEF,0.8,water,0.2,NA,NA,Cu(NO3)2·2.5H2O,Cu,NA,10.1038/NCHEM.738,poor,0.80,,XAHPAZ,isostructural,identical,linked,,chiralty
"(R)-(2E,2'E,2''E,2'''E)-3,3',3'',3'''-(2,2'-dihydroxy-1,1'-binaphthyl-4,4',6,6'-tetrayl)tetraacrylic acid",80,48,DEF,0.8,water,0.2,NA,NA,Cu(NO3)2·2.5H2O,Cu,NA,10.1038/NCHEM.738,successful,1.00,,XAHPIH,identical,identical,linked,,chiralty
"(R)-2,2'-dihydroxy-1,1'-dinaphthyl-4,4',6,6'-tetrakis(4-benzoic acid)",60,72,isopropyl alcohol,0.59,DEF,0.29,water,0.12,Cu(NO3)2·2.5H2O,Cu,diaminocyclohexane,10.1038/NCHEM.738,successful,1.00,,XAHPON,identical,identical,linked,,chiralty
"(R)-3,3'-bis(6-carboxy-2-naphthyl)-2,2'-dihydroxy-1,1'-binaphthyl",60,48,DMF,0.71,water,0.29,NA,NA,Cu(NO3)2·3H2O,Cu,NA,10.1039/c8ce01791c,successful,1.00,,JIYFUV,identical,identical,linked,,chiralty
"2,2'-dihydroxy-1,1'-binaphthyl-6,6'-bis(phosphonic acid)",118,16,n-butanol,1,NA,NA,NA,NA,Zr(OnBu)4,Zr,NA,10.1016/j.molcata.2004.01.022,poor crystallinity,0.40,,missing,NA,NA,NA,,chiralty
"2,2'-dihydroxy-1,1'-binaphthyl-6,6'-bis(vinylphosphonic acid)",118,16,n-butanol,1,NA,NA,NA,NA,Zr(OnBu)4,Zr,NA,10.1016/j.molcata.2004.01.022,poor crystallinity,0.40,,missing,NA,NA,NA,,chiralty
"2,2'-dihydroxy-1,1'-binaphthyl-6,6'-bis(styrylphosphonic acid)",118,16,n-butanol,1,NA,NA,NA,NA,Zr(OnBu)4,Zr,NA,10.1016/j.molcata.2004.01.022,poor crystallinity,0.40,,missing,NA,NA,NA,,chiralty
"2,2'-diethoxy-1,1'-binaphthyl-6,6'-bis(styrylphosphonic acid)",118,16,n-butanol,1,NA,NA,NA,NA,Zr(OnBu)4,Zr,NA,10.1016/j.molcata.2004.01.022,poor crystallinity,0.40,,missing,NA,NA,NA,,chiralty
"(R)-4,4'-bis(4-carboxyphenylethynyl)-2,2'-bis(diphenylphosphino)-1,1'-binaphthyl",120,72,DMF,1,NA,NA,NA,NA,ZrCl4,Zr,trifluoroacetic acid,10.1021/ja500090y,successful,1.00,,BOGNES,identical,identical,linked,,chiralty
"tris((4-carboxyl)phenyl(2,4,5-trimethylphenyl))borane",100,48,DMA,0.75,methanol,0.25,NA,NA,Co(NO3)2·6H2O,Co,NA,10.1021/ic9002675,successful,1.00,,BUKPAZ,identical,identical,linked,,chiralty
"tris((4-carboxyl)phenyl(2,4,5-trimethylphenyl))borane",100,48,DMA,0.75,methanol,0.25,NA,NA,Ni(NO3)2·6H2O,Ni,NA,10.1021/ic9002675,successful,1.00,,BUKPAZ,isostructural,identical,linked,,chiralty
"tris((4-carboxyl)phenyl(2,4,5-trimethylphenyl))borane",100,48,DMA,0.75,methanol,0.25,NA,NA,Cu(NO3)2·6H2O,Cu,NA,10.1021/ic9002675,successful,1.00,,BUKPAZ,isostructural,identical,linked,,chiralty
"tris((4-carboxyl)phenyl(2,4,5-trimethylphenyl))borane",100,48,DMA,0.75,methanol,0.25,NA,NA,Zn(NO3)2·6H2O,Zn,NA,10.1021/ic9002675,successful,1.00,,BUKPAZ,isostructural,identical,linked,,chiralty
"tris((4-carboxyl)phenyl(2,4,5-trimethylphenyl))borane",100,48,DMA,0.75,methanol,0.25,NA,NA,Cd(NO3)2·6H2O,Cd,NA,10.1021/ic9002675,successful,1.00,,BUKPAZ,isostructural,identical,linked,,chiralty
"tris((4-carboxyl)phenyl(2,4,5-trimethylphenyl))borane",100,48,DMA,0.75,methanol,0.25,NA,NA,MnCl2·4H2O,Mn,NA,10.1021/ic9002675,successful,1.00,,BUKPAZ,isostructural,identical,linked,,chiralty
"4,4',4'',4'''-benzene-1,2,4,5-tetrayltetrabenzoic acid",80,12,methanol,1,NA,NA,NA,NA,Bi(NO3)3·5H2O,Bi,NA,10.1021/acs.cgd.8b00439,byproduct likely,0.35,,MIHMEY,identical,identical,linked,,optimization
"4,4',4'',4'''-benzene-1,2,4,5-tetrayltetrabenzoic acid",100,12,methanol,1,NA,NA,NA,NA,Bi(NO3)3·5H2O,Bi,NA,10.1021/acs.cgd.8b00439,byproduct likely,0.65,,MIHMEY,identical,identical,linked,,optimization
"4,4',4'',4'''-benzene-1,2,4,5-tetrayltetrabenzoic acid",120,12,methanol,1,NA,NA,NA,NA,Bi(NO3)3·5H2O,Bi,NA,10.1021/acs.cgd.8b00439,byproduct likely,0.65,,MIHMEY,identical,identical,linked,,optimization
"4,4',4'',4'''-benzene-1,2,4,5-tetrayltetrabenzoic acid",140,12,methanol,1,NA,NA,NA,NA,Bi(NO3)3·5H2O,Bi,NA,10.1021/acs.cgd.8b00439,byproduct likely,0.65,,MIHMEY,identical,identical,linked,,optimization
"4,4',4'',4'''-benzene-1,2,4,5-tetrayltetrabenzoic acid",80,12,methanol,0.8,DMF,0.2,NA,NA,Bi(NO3)3·5H2O,Bi,NA,10.1021/acs.cgd.8b00439,contaminated,0.40,,MIHMIC,identical,identical,linked,,optimization
"4,4',4'',4'''-benzene-1,2,4,5-tetrayltetrabenzoic acid",100,12,methanol,0.8,DMF,0.2,NA,NA,Bi(NO3)3·5H2O,Bi,NA,10.1021/acs.cgd.8b00439,successful,1.00,,MIHMIC,identical,identical,linked,,optimization
"4,4',4'',4'''-benzene-1,2,4,5-tetrayltetrabenzoic acid",120,12,methanol,0.8,DMF,0.2,NA,NA,Bi(NO3)3·5H2O,Bi,NA,10.1021/acs.cgd.8b00439,contamination likely,0.70,,MIHMIC,identical,identical,linked,,optimization
"4,4',4'',4'''-benzene-1,2,4,5-tetrayltetrabenzoic acid",140,12,methanol,0.8,DMF,0.2,NA,NA,Bi(NO3)3·5H2O,Bi,NA,10.1021/acs.cgd.8b00439,byproduct likely,0.65,,MIHMIC,identical,identical,linked,,optimization
"4,4',4'',4'''-benzene-1,2,4,5-tetrayltetrabenzoic acid",80,12,DMF,0.9,toluene,0.1,NA,NA,Bi(NO3)3·5H2O,Bi,NA,10.1021/acs.cgd.8b00439,successful,1.00,,MIHMOI,identical,identical,linked,,optimization
"4,4',4'',4'''-benzene-1,2,4,5-tetrayltetrabenzoic acid",100,12,DMF,0.9,toluene,0.1,NA,NA,Bi(NO3)3·5H2O,Bi,NA,10.1021/acs.cgd.8b00439,successful,1.00,,MIHMOI,identical,identical,linked,,optimization
"4,4',4'',4'''-benzene-1,2,4,5-tetrayltetrabenzoic acid",120,12,DMF,0.9,toluene,0.1,NA,NA,Bi(NO3)3·5H2O,Bi,NA,10.1021/acs.cgd.8b00439,contamination likely,0.70,,MIHMOI,identical,identical,linked,,optimization
"4,4',4'',4'''-benzene-1,2,4,5-tetrayltetrabenzoic acid",140,12,DMF,0.9,toluene,0.1,NA,NA,Bi(NO3)3·5H2O,Bi,NA,10.1021/acs.cgd.8b00439,successful,1.00,,MIHMOI,identical,identical,linked,,optimization
"2,4,6-tris(3,5-dicarboxylphenylamino)-1,3,5-triazine",90,48,DMA,0.8,water,0.2,NA,NA,Bi(NO3)3·5H2O,Bi,nitric acid,10.1021/acs.inorgchem.2c01893,delayed,0.20,,SERLIO,identical,identical,linked,,optimization
"2,4,6-tris(3,5-dicarboxylphenylamino)-1,3,5-triazine",90,24,DMA,0.8,water,0.2,NA,NA,Bi(NO3)3·5H2O,Bi,nitric acid,10.1021/acs.inorgchem.2c01893,delayed,0.20,,SERLIO,identical,identical,linked,,optimization
"2,4,6-tris(3,5-dicarboxylphenylamino)-1,3,5-triazine",90,96,DMA,0.8,water,0.2,NA,NA,Bi(NO3)3·5H2O,Bi,NA,10.1021/acs.inorgchem.2c01893,poor,0.10,,SERLIO,identical,identical,linked,,optimization
"2,4,6-tris(3,5-dicarboxylphenylamino)-1,3,5-triazine",140,96,DMA,0.8,water,0.2,NA,NA,Bi(NO3)3·5H2O,Bi,nitric acid,10.1021/acs.inorgchem.2c01893,poor,0.10,,SERLIO,identical,identical,linked,,optimization
"2,4,6-tris(3,5-dicarboxylphenylamino)-1,3,5-triazine",130,96,DMA,0.8,water,0.2,NA,NA,Bi(NO3)3·5H2O,Bi,nitric acid,10.1021/acs.inorgchem.2c01893,poor,0.40,,SERLIO,identical,identical,linked,,optimization
"2,4,6-tris(3,5-dicarboxylphenylamino)-1,3,5-triazine",100,96,DMA,0.8,water,0.2,NA,NA,Bi(NO3)3·5H2O,Bi,nitric acid,10.1021/acs.inorgchem.2c01893,poor,0.50,,SERLIO,identical,identical,linked,,optimization
"2,4,6-tris(3,5-dicarboxylphenylamino)-1,3,5-triazine",90,96,DMF,0.8,water,0.2,NA,NA,Bi(NO3)3·5H2O,Bi,nitric acid,10.1021/acs.inorgchem.2c01893,poor,0.10,,SERLIO,identical,identical,linked,,optimization
"2,4,6-tris(3,5-dicarboxylphenylamino)-1,3,5-triazine",90,96,DMF,0.75,water,0.25,NA,NA,Bi(NO3)3·5H2O,Bi,nitric acid,10.1021/acs.inorgchem.2c01893,poor,0.10,,SERLIO,identical,identical,linked,,optimization
"2,4,6-tris(3,5-dicarboxylphenylamino)-1,3,5-triazine",90,96,DMF,0.67,water,0.33,NA,NA,Bi(NO3)3·5H2O,Bi,nitric acid,10.1021/acs.inorgchem.2c01893,poor,0.10,,SERLIO,identical,identical,linked,,optimization
"2,4,6-tris(3,5-dicarboxylphenylamino)-1,3,5-triazine",90,96,DMF,0.5,water,0.5,NA,NA,Bi(NO3)3·5H2O,Bi,nitric acid,10.1021/acs.inorgchem.2c01893,poor,0.10,,SERLIO,identical,identical,linked,,optimization
"2,4,6-tris(3,5-dicarboxylphenylamino)-1,3,5-triazine",90,96,DMF,0.4,water,0.6,NA,NA,Bi(NO3)3·5H2O,Bi,nitric acid,10.1021/acs.inorgchem.2c01893,poor,0.10,,SERLIO,identical,identical,linked,,optimization
"2,4,6-tris(3,5-dicarboxylphenylamino)-1,3,5-triazine",90,96,DMF,0.25,water,0.75,NA,NA,Bi(NO3)3·5H2O,Bi,nitric acid,10.1021/acs.inorgchem.2c01893,poor,0.10,,SERLIO,identical,identical,linked,,optimization
"2,4,6-tris(3,5-dicarboxylphenylamino)-1,3,5-triazine",90,96,DMA,0.8,water,0.2,NA,NA,Bi(NO3)3·5H2O,Bi,nitric acid,10.1021/acs.inorgchem.2c01893,successful,1.00,,SERLIO,identical,identical,linked,,optimization
"2,4,6-tris(3,5-dicarboxylphenylamino)-1,3,5-triazine",90,96,DMA,0.75,water,0.25,NA,NA,Bi(NO3)3·5H2O,Bi,nitric acid,10.1021/acs.inorgchem.2c01893,poor,0.40,,SERLIO,identical,identical,linked,,optimization
"2,4,6-tris(3,5-dicarboxylphenylamino)-1,3,5-triazine",90,96,DMA,0.67,water,0.33,NA,NA,Bi(NO3)3·5H2O,Bi,nitric acid,10.1021/acs.inorgchem.2c01893,poor,0.10,,SERLIO,identical,identical,linked,,optimization
"2,4,6-tris(3,5-dicarboxylphenylamino)-1,3,5-triazine",90,96,DMA,0.5,water,0.5,NA,NA,Bi(NO3)3·5H2O,Bi,nitric acid,10.1021/acs.inorgchem.2c01893,poor,0.10,,SERLIO,identical,identical,linked,,optimization
"2,4,6-tris(3,5-dicarboxylphenylamino)-1,3,5-triazine",90,96,DMA,0.4,water,0.6,NA,NA,Bi(NO3)3·5H2O,Bi,nitric acid,10.1021/acs.inorgchem.2c01893,poor,0.10,,SERLIO,identical,identical,linked,,optimization
"2,4,6-tris(3,5-dicarboxylphenylamino)-1,3,5-triazine",90,96,DMA,0.25,water,0.75,NA,NA,Bi(NO3)3·5H2O,Bi,nitric acid,10.1021/acs.inorgchem.2c01893,poor,0.10,,SERLIO,identical,identical,linked,,optimization
"2,4,6-tris(4-carboxylphenylamino)-1,3,5-triazine",100,96,DMA,0.76,water,0.24,NA,NA,Bi(NO3)3·5H2O,Bi,nitric acid,10.1021/acs.inorgchem.2c01893,successful,1.00,,HEMBUZ,identical,identical,linked,,optimization
"2,4,6-tris(4-carboxylphenylamino)-1,3,5-triazine",100,96,DMF,0.76,water,0.24,NA,NA,Bi(NO3)3·5H2O,Bi,nitric acid,10.1021/acs.inorgchem.2c01893,successful,1.00,,HEMBUZ,identical,identical,linked,,optimization
"2,4,6-tris(4-carboxylphenylamino)-1,3,5-triazine",100,96,DMF,0.67,water,0.33,NA,NA,Bi(NO3)3·5H2O,Bi,nitric acid,10.1021/acs.inorgchem.2c01893,poor,0.40,,HEMBUZ,identical,identical,linked,,optimization
"2,4,6-tris(4-carboxylphenylamino)-1,3,5-triazine",100,96,DMF,0.5,water,0.5,NA,NA,Bi(NO3)3·5H2O,Bi,nitric acid,10.1021/acs.inorgchem.2c01893,poor,0.10,,HEMBUZ,identical,identical,linked,,optimization
"2,4,6-tris(4-carboxylphenylamino)-1,3,5-triazine",100,96,DMF,0.4,water,0.6,NA,NA,Bi(NO3)3·5H2O,Bi,nitric acid,10.1021/acs.inorgchem.2c01893,poor,0.10,,HEMBUZ,identical,identical,linked,,optimization
"2,4,6-tris(4-carboxylphenylamino)-1,3,5-triazine",100,96,DMF,0.25,water,0.75,NA,NA,Bi(NO3)3·5H2O,Bi,nitric acid,10.1021/acs.inorgchem.2c01893,poor,0.10,,HEMBUZ,identical,identical,linked,,optimization
"benzene-1,3,5-tricarboxylic acid",NA,0.5,ethylene glycol,1,NA,NA,NA,NA,CuSO4·5H2O,Cu,NA,10.1007/s10934-014-9883-7,successful,1.00,,FIQCEN,identical,identical,matched,,optimization
"benzene-1,3,5-tricarboxylic acid",NA,0.5,ethylene glycol,1,NA,NA,NA,NA,CuSO4·5H2O,Cu,n-dodecanoic acid,10.1007/s10934-014-9883-7,successful,1.00,,FIQCEN,identical,identical,matched,,optimization
"benzene-1,3,5-tricarboxylic acid",NA,0.5,diethylene glycol,1,NA,NA,NA,NA,CuSO4·5H2O,Cu,NA,10.1007/s10934-014-9883-7,successful,1.00,,FIQCEN,identical,identical,matched,,optimization
"benzene-1,3,5-tricarboxylic acid",NA,0.5,triethylene glycol,1,NA,NA,NA,NA,CuSO4·5H2O,Cu,NA,10.1007/s10934-014-9883-7,failed,0.00,,FIQCEN,identical,identical,matched,,optimization
"benzene-1,3,5-tricarboxylic acid",NA,0.5,methanol,1,NA,NA,NA,NA,CuSO4·5H2O,Cu,NA,10.1007/s10934-014-9883-7,successful,1.00,,FIQCEN,identical,identical,matched,,optimization
"benzene-1,3,5-tricarboxylic acid",NA,0.5,ethanol,1,NA,NA,NA,NA,CuSO4·5H2O,Cu,NA,10.1007/s10934-014-9883-7,failed,0.00,,FIQCEN,identical,identical,matched,,optimization
"benzene-1,3,5-tricarboxylic acid",NA,0.5,ethanol,1,NA,NA,NA,NA,Cu(NO3)2·3H2O,Cu,NA,10.1007/s10934-014-9883-7,successful,1.00,,FIQCEN,identical,identical,matched,,optimization
"benzene-1,3,5-tricarboxylic acid",NA,0.5,water,1,NA,NA,NA,NA,CuSO4·5H2O,Cu,NA,10.1007/s10934-014-9883-7,successful,1.00,,FIQCEN,identical,identical,matched,,optimization
2H-imidazole carbaldehyde,25,0.5,DMF,0.5,methanol,0.5,NA,NA,Zn(AcO)2·2H2O,Zn,NA,10.3390/molecules26061573,successful,1.00,,WOJGEI,identical,identical,matched,,optimization
2H-imidazole carbaldehyde,25,1,Cyrene,0.5,methanol,0.5,NA,NA,Zn(AcO)2·2H2O,Zn,NA,10.3390/molecules26061573,good,0.95,,WOJGEI,identical,identical,matched,,optimization
2H-imidazole carbaldehyde,25,1,γ-valerolactone,0.5,methanol,0.5,NA,NA,Zn(AcO)2·2H2O,Zn,NA,10.3390/molecules26061573,successful,1.00,,WOJGEI,identical,identical,matched,,optimization
2H-imidazole carbaldehyde,25,1,γ-valerolactone,0.25,methanol,0.75,NA,NA,Zn(AcO)2·2H2O,Zn,NA,10.3390/molecules26061573,successful,1.00,,WOJGEI,identical,identical,matched,,optimization
2H-imidazole carbaldehyde,25,1,γ-valerolactone,0.17,methanol,0.83,NA,NA,Zn(AcO)2·2H2O,Zn,NA,10.3390/molecules26061573,good,0.95,,WOJGEI,identical,identical,matched,,optimization
"2,5-furandicarboxylic acid",80,1,acetic acid,0.47,water,0.53,NA,NA,ZrOCl2·8H2O,Zr,NA,10.1021/acs.inorgchem.6b02969,successful,1.00,,SALXEL,identical,identical,linked,,optimization
"2,5-furandicarboxylic acid",80,1,acetic acid,0.47,isopropyl alcohol,0.53,NA,NA,ZrOCl2·8H2O,Zr,NA,10.1021/acs.inorgchem.6b02969,good,0.90,,SALXEL,identical,identical,linked,,optimization
"2,5-furandicarboxylic acid",80,1,acetic acid,0.47,ethanol,0.53,NA,NA,ZrOCl2·8H2O,Zr,NA,10.1021/acs.inorgchem.6b02969,good,0.90,,SALXEL,identical,identical,linked,,optimization
"2,5-furandicarboxylic acid",80,1,acetic acid,0.47,water,0.46,isopropyl alcohol,0.07,ZrOCl2·8H2O,Zr,NA,10.1021/acs.inorgchem.6b02969,good,0.90,,SALXEL,identical,identical,linked,,optimization
"2,5-furandicarboxylic acid",80,1,acetic acid,0.47,water,0.4,isopropyl alcohol,0.13,ZrOCl2·8H2O,Zr,NA,10.1021/acs.inorgchem.6b02969,good,0.90,,SALXEL,identical,identical,linked,,optimization
"2,5-furandicarboxylic acid",80,1,acetic acid,0.47,water,0.33,isopropyl alcohol,0.2,ZrOCl2·8H2O,Zr,NA,10.1021/acs.inorgchem.6b02969,good,0.90,,SALXEL,identical,identical,linked,,optimization
"2,5-furandicarboxylic acid",80,1,acetic acid,0.47,water,0.26,isopropyl alcohol,0.27,ZrOCl2·8H2O,Zr,NA,10.1021/acs.inorgchem.6b02969,good,0.90,,SALXEL,identical,identical,linked,,optimization
"2,5-furandicarboxylic acid",80,1,acetic acid,0.47,water,0.2,isopropyl alcohol,0.33,ZrOCl2·8H2O,Zr,NA,10.1021/acs.inorgchem.6b02969,good,0.90,,SALXEL,identical,identical,linked,,optimization
"2,5-furandicarboxylic acid",80,1,acetic acid,0.47,water,0.13,isopropyl alcohol,0.4,ZrOCl2·8H2O,Zr,NA,10.1021/acs.inorgchem.6b02969,good,0.90,,SALXEL,identical,identical,linked,,optimization
"2,5-furandicarboxylic acid",80,1,acetic acid,0.47,water,0.07,isopropyl alcohol,0.46,ZrOCl2·8H2O,Zr,NA,10.1021/acs.inorgchem.6b02969,good,0.90,,SALXEL,identical,identical,linked,,optimization
"2,5-furandicarboxylic acid",80,1,acetic acid,0.47,water,0.46,ethanol,0.07,ZrOCl2·8H2O,Zr,NA,10.1021/acs.inorgchem.6b02969,good,0.90,,SALXEL,identical,identical,linked,,optimization
"2,5-furandicarboxylic acid",80,1,acetic acid,0.47,water,0.4,ethanol,0.13,ZrOCl2·8H2O,Zr,NA,10.1021/acs.inorgchem.6b02969,good,0.90,,SALXEL,identical,identical,linked,,optimization
"2,5-furandicarboxylic acid",80,1,acetic acid,0.47,water,0.33,ethanol,0.2,ZrOCl2·8H2O,Zr,NA,10.1021/acs.inorgchem.6b02969,good,0.90,,SALXEL,identical,identical,linked,,optimization
"2,5-furandicarboxylic acid",80,1,acetic acid,0.47,water,0.26,ethanol,0.27,ZrOCl2·8H2O,Zr,NA,10.1021/acs.inorgchem.6b02969,good,0.90,,SALXEL,identical,identical,linked,,optimization
"2,5-furandicarboxylic acid",80,1,acetic acid,0.47,water,0.2,ethanol,0.33,ZrOCl2·8H2O,Zr,NA,10.1021/acs.inorgchem.6b02969,good,0.90,,SALXEL,identical,identical,linked,,optimization
"2,5-furandicarboxylic acid",80,1,acetic acid,0.47,water,0.13,ethanol,0.4,ZrOCl2·8H2O,Zr,NA,10.1021/acs.inorgchem.6b02969,good,0.90,,SALXEL,identical,identical,linked,,optimization
"2,5-furandicarboxylic acid",80,1,acetic acid,0.47,water,0.07,ethanol,0.46,ZrOCl2·8H2O,Zr,NA,10.1021/acs.inorgchem.6b02969,good,0.90,,SALXEL,identical,identical,linked,,optimization
"2,5-furandicarboxylic acid",80,1,acetic acid,0.47,DMF,0.53,NA,NA,ZrOCl2·8H2O,Zr,NA,10.1021/acs.inorgchem.6b02969,discarded,0.50,,SALXEL,identical,identical,linked,,optimization
"2,5-furandicarboxylic acid",80,1,acetic acid,0.47,benzyl alcohol,0.53,NA,NA,ZrOCl2·8H2O,Zr,NA,10.1021/acs.inorgchem.6b02969,discarded,0.50,,SALXEL,identical,identical,linked,,optimization
"2,5-furandicarboxylic acid",80,1,acetic acid,0.47,ethylene glycol,0.53,NA,NA,ZrOCl2·8H2O,Zr,NA,10.1021/acs.inorgchem.6b02969,discarded,0.50,,SALXEL,identical,identical,linked,,optimization
"2,5-furandicarboxylic acid",80,1,formic acid,0.47,DMF,0.53,NA,NA,ZrOCl2·8H2O,Zr,NA,10.1021/acs.inorgchem.6b02969,discarded,0.50,,SALXEL,identical,identical,linked,,optimization
"2,5-furandicarboxylic acid",80,1,formic acid,0.47,benzyl alcohol,0.53,NA,NA,ZrOCl2·8H2O,Zr,NA,10.1021/acs.inorgchem.6b02969,discarded,0.50,,SALXEL,identical,identical,linked,,optimization
"2,5-furandicarboxylic acid",80,1,formic acid,0.47,ethylene glycol,0.53,NA,NA,ZrOCl2·8H2O,Zr,NA,10.1021/acs.inorgchem.6b02969,discarded,0.50,,SALXEL,identical,identical,linked,,optimization
"2,5-furandicarboxylic acid",100,0.25,DMF,0.57,formic acid,0.24,water,0.19,(NH4)2[Ce(NO3)6],Ce,NA,10.1021/acs.inorgchem.6b02969,successful,1.00,,SALXIP,identical,identical,linked,,optimization
"benzene-1,4-dicarboxylic acid",120,72,water,0.93,DMF,0.07,NA,NA,ZrCl4,Zr,NA,10.1007/s10853-017-1658-5,amorphous,0.00,,RUBTAK,identical,identical,matched,,optimization
"benzene-1,4-dicarboxylic acid",120,72,acetone,0.93,DMF,0.07,NA,NA,ZrCl4,Zr,NA,10.1007/s10853-017-1658-5,successful,1.00,,RUBTAK,identical,identical,matched,,optimization
"benzene-1,4-dicarboxylic acid",120,72,ethanol,0.93,DMF,0.07,NA,NA,ZrCl4,Zr,NA,10.1007/s10853-017-1658-5,good,0.90,,RUBTAK,identical,identical,matched,,optimization
"benzene-1,4-dicarboxylic acid",120,72,ethanol,1,NA,NA,NA,NA,ZrCl4,Zr,NA,10.1007/s10853-017-1658-5,amorphous,0.00,,RUBTAK,identical,identical,matched,,optimization
"benzene-1,4-dicarboxylic acid",120,24,ethanol,0.63,DMF,0.37,NA,NA,ZrCl4,Zr,NA,10.1007/s10853-017-1658-5,amorphous,0.00,,RUBTAK,identical,identical,matched,,optimization
"benzene-1,4-dicarboxylic acid",120,24,ethanol,0.79,DMF,0.21,NA,NA,ZrCl4,Zr,NA,10.1007/s10853-017-1658-5,amorphous,0.00,,RUBTAK,identical,identical,matched,,optimization
"benzene-1,4-dicarboxylic acid",120,24,ethanol,1,NA,NA,NA,NA,ZrCl4,Zr,NA,10.1007/s10853-017-1658-5,amorphous,0.00,,RUBTAK,identical,identical,matched,,optimization
