ligand name,T [°C],t [h],solvent1,V/V solvent1 [ ],solvent2,V/V solvent2 [ ],solvent3,V/V solvent3 [ ],inorganic salt,metal,additional,reported,outcome,score,,CCDC,Isostructural,Enantiomeric,Source,,Category
"benzene-1,4-dicarboxylic acid",120,24,DMF,1,NA,NA,NA,NA,ZrCl4,Zr,NA,10.1007/s10853-017-1658-5,successful,1.00,,RUBTAK,identical,identical,matched,,optimization
"benzene-1,4-dicarboxylic acid",80,6,acetone,1,NA,NA,NA,NA,ZrCl4,Zr,NA,10.1007/s10853-017-1658-5,poor crystallinity,0.40,,RUBTAK,identical,identical,matched,,optimization
"benzene-1,4-dicarboxylic acid",80,12,acetone,1,NA,NA,NA,NA,ZrCl4,Zr,NA,10.1007/s10853-017-1658-5,contaminated,0.40,,RUBTAK,identical,identical,matched,,optimization
"benzene-1,4-dicarboxylic acid",80,24,acetone,1,NA,NA,NA,NA,ZrCl4,Zr,NA,10.1007/s10853-017-1658-5,successful,1.00,,RUBTAK,identical,identical,matched,,optimization
"benzene-1,4-dicarboxylic acid",80,48,acetone,1,NA,NA,NA,NA,ZrCl4,Zr,NA,10.1007/s10853-017-1658-5,successful,1.00,,RUBTAK,identical,identical,matched,,optimization
"benzene-1,4-dicarboxylic acid",80,72,acetone,1,NA,NA,NA,NA,ZrCl4,Zr,NA,10.1007/s10853-017-1658-5,successful,1.00,,RUBTAK,identical,identical,matched,,optimization
"benzene-1,4-dicarboxylic acid",160,72,acetone,0.93,DMF,0.07,NA,NA,ZrCl4,Zr,NA,10.1007/s10853-017-1658-5,amorphous,0.00,,RUBTAK,identical,identical,matched,,optimization
"benzene-1,4-dicarboxylic acid",80,72,acetone,0.93,DMF,0.07,NA,NA,ZrCl4,Zr,NA,10.1007/s10853-017-1658-5,successful,1.00,,RUBTAK,identical,identical,matched,,optimization
"benzene-1,4-dicarboxylic acid",40,72,acetone,0.93,DMF,0.07,NA,NA,ZrCl4,Zr,NA,10.1007/s10853-017-1658-5,amorphous,0.00,,RUBTAK,identical,identical,matched,,optimization
"benzene-1,4-dicarboxylic acid",160,72,ethanol,0.93,DMF,0.07,NA,NA,ZrCl4,Zr,NA,10.1007/s10853-017-1658-5,poor crystallinity,0.40,,RUBTAK,identical,identical,matched,,optimization
"benzene-1,4-dicarboxylic acid",80,72,ethanol,0.93,DMF,0.07,NA,NA,ZrCl4,Zr,NA,10.1007/s10853-017-1658-5,successful,1.00,,RUBTAK,identical,identical,matched,,optimization
"benzene-1,4-dicarboxylic acid",40,72,ethanol,0.93,DMF,0.07,NA,NA,ZrCl4,Zr,NA,10.1007/s10853-017-1658-5,successful,1.00,,RUBTAK,identical,identical,matched,,optimization
"2,5-dihydroxyterephthalic acid",120,48,DMF,0.9,water,0.05,ethanol,0.05,Zn(NO3)2·6H2O,Zn,"(R)-[(2S,4S,5R)-5-ethenyl-1-azabicyclo[2.2.2]octan-2-yl](quinolin-4-yl)methanol",10.1039/c9dt01572h,successful,1.00,,KOHHEX,identical,identical,linked,,optimization
"2,5-dihydroxyterephthalic acid",120,48,NMP,0.9,water,0.05,ethanol,0.05,Zn(NO3)2·6H2O,Zn,"(R)-[(2S,4S,5R)-5-ethenyl-1-azabicyclo[2.2.2]octan-2-yl](quinolin-4-yl)methanol",10.1039/c9dt01572h,successful,1.00,,KOHHAT,identical,identical,linked,,optimization
"2,5-dihydroxyterephthalic acid",120,48,DMF,0.9,water,0.05,ethanol,0.05,Zn(NO3)2·6H2O,Zn,NA,10.1039/c9dt01572h,successful,1.00,,ORIVOC,identical,identical,matched,,optimization
"2,5-dihydroxyterephthalic acid",120,48,NMP,0.9,water,0.05,ethanol,0.05,Zn(NO3)2·6H2O,Zn,NA,10.1039/c9dt01572h,failed,0.00,,ORIVOC,identical,identical,matched,,optimization
"3,3'-dihydroxy-[1,1'-biphenyl]-4,4'-dicarboxylic acid",120,48,DMF,0.9,water,0.05,ethanol,0.05,Zn(NO3)2·6H2O,Zn,NA,10.1039/d1dt01945g,successful,1.00,,RAVVUH,isostructural,identical,matched,,optimization
"3,3'-dihydroxy-[1,1'-biphenyl]-4,4'-dicarboxylic acid",120,48,NMP,0.9,water,0.05,ethanol,0.05,Zn(NO3)2·6H2O,Zn,NA,10.1039/d1dt01945g,successful,1.00,,RAVVUH,isostructural,identical,matched,,optimization
"3,3'-dihydroxy-[1,1'-biphenyl]-4,4'-dicarboxylic acid",120,48,1-cyclohexylpyrrolidin-2-one,0.9,water,0.05,ethanol,0.05,Zn(NO3)2·6H2O,Zn,NA,10.1039/d1dt01945g,byproduct,0.30,,RAVVUH,isostructural,identical,matched,,optimization
"3,3'-dihydroxy-[1,1'-biphenyl]-4,4'-dicarboxylic acid",120,48,1-benzylpyrrolidin-2-one,0.9,water,0.05,ethanol,0.05,Zn(NO3)2·6H2O,Zn,NA,10.1039/d1dt01945g,successful,1.00,,RAVVUH,isostructural,identical,matched,,optimization
"3,3'-dihydroxy-[1,1'-biphenyl]-4,4'-dicarboxylic acid",120,48,DMF,0.9,water,0.05,ethanol,0.05,Zn(NO3)2·6H2O,Zn,"(R)-[(2S,4S,5R)-5-ethenyl-1-azabicyclo[2.2.2]octan-2-yl](quinolin-4-yl)methanol",10.1039/d1dt01945g,successful,1.00,,RAVVUH,isostructural,identical,matched,,optimization
"3,3'-dihydroxy-[1,1'-biphenyl]-4,4'-dicarboxylic acid",120,48,NMP,0.9,water,0.05,ethanol,0.05,Zn(NO3)2·6H2O,Zn,"(R)-[(2S,4S,5R)-5-ethenyl-1-azabicyclo[2.2.2]octan-2-yl](quinolin-4-yl)methanol",10.1039/d1dt01945g,successful,1.00,,RAVVUH,isostructural,identical,matched,,optimization
"3,3'-dihydroxy-[1,1'-biphenyl]-4,4'-dicarboxylic acid",120,48,DMF,0.9,water,0.05,ethanol,0.05,Zn(NO3)2·6H2O,Zn,"(2S,4R)-4-hydroxypyrrolidine-2-carboxylic acid",10.1039/d1dt01945g,successful,1.00,,RAVVUH,isostructural,identical,matched,,optimization
"3,3'-dihydroxy-[1,1'-biphenyl]-4,4'-dicarboxylic acid",120,48,NMP,0.9,water,0.05,ethanol,0.05,Zn(NO3)2·6H2O,Zn,"(2S,4R)-4-hydroxypyrrolidine-2-carboxylic acid",10.1039/d1dt01945g,successful,1.00,,RAVVUH,isostructural,identical,matched,,optimization
"3,3'-dihydroxy-[1,1'-biphenyl]-4,4'-dicarboxylic acid",120,48,1-benzylpyrrolidin-2-one,0.9,water,0.05,ethanol,0.05,Zn(NO3)2·6H2O,Zn,"(2S,4R)-4-hydroxypyrrolidine-2-carboxylic acid",10.1039/d1dt01945g,successful,1.00,,RAVVUH,isostructural,identical,matched,,optimization
2-methylimidazole,65,48,NMP,1,NA,NA,NA,NA,ZnO,Zn,Al; Ni,10.1039/d1ma00139f,failed,0.00,,VELVOY,identical,identical,matched,,optimization
2-methylimidazole,65,48,NMP,0.7,methanol,0.3,NA,NA,ZnO,Zn,Al; Ni,10.1039/d1ma00139f,successful,1.00,,VELVOY,identical,identical,matched,,optimization
2-methylimidazole,65,48,NMP,0.5,methanol,0.5,NA,NA,ZnO,Zn,Al; Ni,10.1039/d1ma00139f,failed,0.00,,VELVOY,identical,identical,matched,,optimization
2-methylimidazole,65,48,NMP,0.4,methanol,0.6,NA,NA,ZnO,Zn,Al; Ni,10.1039/d1ma00139f,failed,0.00,,VELVOY,identical,identical,matched,,optimization
2-methylimidazole,65,48,NMP,0.1,methanol,0.9,NA,NA,ZnO,Zn,Al; Ni,10.1039/d1ma00139f,successful,1.00,,VELVOY,identical,identical,matched,,optimization
2-methylimidazole,65,48,DMSO,1,NA,NA,NA,NA,ZnO,Zn,Al; Ni,10.1039/d1ma00139f,poor crystallinity,0.40,,VELVOY,identical,identical,matched,,optimization
2-methylimidazole,65,48,DMSO,0.7,methanol,0.3,NA,NA,ZnO,Zn,Al; Ni,10.1039/d1ma00139f,poor crystallinity,0.40,,VELVOY,identical,identical,matched,,optimization
2-methylimidazole,65,48,DMSO,0.5,methanol,0.5,NA,NA,ZnO,Zn,Al; Ni,10.1039/d1ma00139f,failed,0.00,,VELVOY,identical,identical,matched,,optimization
2-methylimidazole,65,48,DMSO,0.4,methanol,0.6,NA,NA,ZnO,Zn,Al; Ni,10.1039/d1ma00139f,failed,0.00,,VELVOY,identical,identical,matched,,optimization
2-methylimidazole,65,48,DMSO,0.1,methanol,0.9,NA,NA,ZnO,Zn,Al; Ni,10.1039/d1ma00139f,successful,1.00,,VELVOY,identical,identical,matched,,optimization
2-methylimidazole,65,48,DMF,1,NA,NA,NA,NA,ZnO,Zn,Al; Ni,10.1039/d1ma00139f,successful,1.00,,VELVOY,identical,identical,matched,,optimization
2-methylimidazole,65,48,DMF,0.7,methanol,0.3,NA,NA,ZnO,Zn,Al; Ni,10.1039/d1ma00139f,failed,0.00,,VELVOY,identical,identical,matched,,optimization
2-methylimidazole,65,48,DMF,0.5,methanol,0.5,NA,NA,ZnO,Zn,Al; Ni,10.1039/d1ma00139f,poor crystallinity,0.40,,VELVOY,identical,identical,matched,,optimization
2-methylimidazole,65,48,DMF,0.4,methanol,0.6,NA,NA,ZnO,Zn,Al; Ni,10.1039/d1ma00139f,failed,0.00,,VELVOY,identical,identical,matched,,optimization
2-methylimidazole,65,48,DMF,0.1,methanol,0.9,NA,NA,ZnO,Zn,Al; Ni,10.1039/d1ma00139f,successful,1.00,,VELVOY,identical,identical,matched,,optimization
2-methylimidazole,65,48,DMA,1,NA,NA,NA,NA,ZnO,Zn,Al; Ni,10.1039/d1ma00139f,poor crystallinity,0.40,,VELVOY,identical,identical,matched,,optimization
2-methylimidazole,65,48,DMA,0.7,methanol,0.3,NA,NA,ZnO,Zn,Al; Ni,10.1039/d1ma00139f,successful,1.00,,VELVOY,identical,identical,matched,,optimization
2-methylimidazole,65,48,DMA,0.5,methanol,0.5,NA,NA,ZnO,Zn,Al; Ni,10.1039/d1ma00139f,successful,1.00,,VELVOY,identical,identical,matched,,optimization
2-methylimidazole,65,48,DMA,0.4,methanol,0.6,NA,NA,ZnO,Zn,Al; Ni,10.1039/d1ma00139f,successful,1.00,,VELVOY,identical,identical,matched,,optimization
2-methylimidazole,65,48,DMA,0.1,methanol,0.9,NA,NA,ZnO,Zn,Al; Ni,10.1039/d1ma00139f,successful,1.00,,VELVOY,identical,identical,matched,,optimization
2-methylimidazole,65,48,methanol,1,NA,NA,NA,NA,ZnO,Zn,Al; Ni,10.1039/d1ma00139f,successful,1.00,,VELVOY,identical,identical,matched,,optimization
"(S)-2,2'-dihydroxy-6,6'-dimethyl-[1,1'-biphenyl]-4,4'-dicarboxylic acid",65,24,DEF,0.5,methanol,0.5,NA,NA,Cu(NO3)2·3H2O,Cu,"N,N-dimethylaniline",10.1021/acscatal.8b04827,successful,1.00,,APUPEH,identical,identical,matched,,chiralty
"(R)-3,3'-bipyridine-5,5',6,6'-tetramethyl-2,2'-dimethoxy-1,1'-biphenyl",25,96,methanol,0.67,acetonitrile,0.33,NA,NA,AgClO4,Ag,NA,10.1021/ja901154p,successful,1.00,,VUMBUB,identical,identical,linked,,chiralty
"(R)-3,3'-bipyridine-5,5',6,6'-tetramethyl-2,2'-dimethoxy-1,1'-biphenyl",25,96,methanol,0.67,acetonitrile,0.33,NA,NA,AgPF6,Ag,NA,10.1021/ja901154p,successful,1.00,,VUMBOV,identical,identical,linked,,chiralty
"(R)-3,3'-bipyridine-5,5',6,6'-tetramethyl-2,2'-dimethoxy-1,1'-biphenyl",25,96,methanol,0.67,acetonitrile,0.33,NA,NA,AgNO3,Ag,NA,10.1021/ja901154p,successful,1.00,,VUMBIP,identical,identical,linked,,chiralty
"(R)-3,3'-bipyridine-5,5',6,6'-tetramethyl-2,2'-dimethoxy-1,1'-biphenyl",25,96,ethanol,0.67,acetonitrile,0.33,NA,NA,AgClO4,Ag,NA,10.1021/ja901154p,successful,1.00,,VUMBUB,identical,identical,linked,,chiralty
"(R)-3,3'-bipyridine-5,5',6,6'-tetramethyl-2,2'-dimethoxy-1,1'-biphenyl",25,96,ethanol,0.67,acetonitrile,0.33,NA,NA,AgPF6,Ag,NA,10.1021/ja901154p,successful,1.00,,VUMBOV,identical,identical,linked,,chiralty
"(R)-3,3'-bipyridine-5,5',6,6'-tetramethyl-2,2'-dimethoxy-1,1'-biphenyl",25,96,ethanol,0.67,acetonitrile,0.33,NA,NA,AgNO3,Ag,NA,10.1021/ja901154p,successful,1.00,,VUMBIP,identical,identical,linked,,chiralty
"(R)-3,3'-bipyridine-5,5',6,6'-tetramethyl-2,2'-dimethoxy-1,1'-biphenyl",25,96,isopropyl alcohol,0.67,acetonitrile,0.33,NA,NA,AgClO4,Ag,NA,10.1021/ja901154p,successful,1.00,,VUMBUB,identical,identical,linked,,chiralty
"(R)-3,3'-bipyridine-5,5',6,6'-tetramethyl-2,2'-dimethoxy-1,1'-biphenyl",25,96,isopropyl alcohol,0.67,acetonitrile,0.33,NA,NA,AgPF6,Ag,NA,10.1021/ja901154p,successful,1.00,,VUMBOV,identical,identical,linked,,chiralty
"(R)-3,3'-bipyridine-5,5',6,6'-tetramethyl-2,2'-dimethoxy-1,1'-biphenyl",25,96,isopropyl alcohol,0.67,acetonitrile,0.33,NA,NA,AgNO3,Ag,NA,10.1021/ja901154p,successful,1.00,,VUMBIP,identical,identical,linked,,chiralty
"3,3',5,5'-tetrachloro-4,4'-bipyridine",25,120,water,0.25,isopropyl alcohol,0.5,acetonitrile,0.25,AgNO3,Ag,NA,10.1039/c6ra28197d,modest yield,0.95,,BAPLOW,identical,identical,linked,,chiralty
"3,3',5,5'-tetrachloro-4,4'-bipyridine",25,120,water,0.25,methanol,0.5,acetonitrile,0.25,AgNO3,Ag,NA,10.1039/c6ra28197d,successful,1.00,,BAPMUD,identical,identical,linked,,chiralty
"3,3',5,5'-tetrabromo-4,4'-bipyridine",25,120,water,0.25,isopropyl alcohol,0.5,acetonitrile,0.25,AgNO3,Ag,NA,10.1039/c6ra28197d,modest yield,0.95,,BAPLUC,identical,identical,linked,,chiralty
"3,5-dichloro-3',5'-diiodo-4,4'-bipyridine",25,120,water,0.25,isopropyl alcohol,0.5,acetonitrile,0.25,AgNO3,Ag,NA,10.1039/c6ra28197d,successful,1.00,,BANXOG,identical,identical,linked,,chiralty
"3,5-dibromo-3',5'-diiodo-4,4'-bipyridine",25,120,water,0.25,isopropyl alcohol,0.5,acetonitrile,0.25,AgNO3,Ag,NA,10.1039/c6ra28197d,successful,1.00,,BAPNEO,identical,identical,linked,,chiralty
"3,3'-dibromo-5,5'-bis(4-methoxyphenyl)-4,4'-bipyridine",25,120,water,0.25,isopropyl alcohol,0.5,acetonitrile,0.25,AgNO3,Ag,NA,10.1039/c6ra28197d,successful,1.00,,BAPNAK,identical,identical,linked,,chiralty
"3,3',5,5'-tetrachloro-4,4'-bipyridine",25,120,ethanol,0.8,chloroform,0.2,NA,NA,AgBF4,Ag,NA,10.1039/c6ra28197d,modest yield,0.95,,BAPMAJ,identical,identical,linked,,chiralty
"3,3',5,5'-tetrabromo-4,4'-bipyridine",25,120,ethanol,0.8,chloroform,0.2,NA,NA,AgBF4,Ag,NA,10.1039/c6ra28197d,successful,1.00,,BAPMIR,identical,identical,linked,,chiralty
"3,3',5,5'-tetrachloro-4,4'-bipyridine",25,120,ethanol,0.8,chloroform,0.2,NA,NA,AgTfO,Ag,NA,10.1039/c6ra28197d,modest yield,0.95,,BAPMEN,identical,identical,linked,,chiralty
"3,3',5,5'-tetrabromo-4,4'-bipyridine",25,120,ethanol,0.8,chloroform,0.2,NA,NA,AgTfO,Ag,NA,10.1039/c6ra28197d,modest yield,0.95,,BAPMOX,identical,identical,linked,,chiralty
"(S)-3,3'-di-tert-butyl-5,5'-dicarboxyphenyl-6,6'-dimethylbiphenyl-2,2'-diylhydrogen phosphate",80,24,methanol,0.91,acetic acid,0.09,NA,NA,Mg(NO3)2·6H2O,Mg,NA,10.1038/s41467-017-02335-0,successful,1.00,,WEQZEA,identical,identical,linked,,chiralty
"(R)-3,3'-di-tert-butyl-5,5'-dicarboxyphenyl-6,6'-dimethylbiphenyl-2,2'-diylhydrogen phosphate",80,24,methanol,0.91,acetic acid,0.09,NA,NA,Mg(NO3)2·6H2O,Mg,NA,10.1038/s41467-017-02335-0,successful,1.00,,WEQZEA,identical,enantiomeric,linked,,chiralty
"(S)-3,3'-di-tert-butyl-5,5'-dicarboxyphenyl-6,6'-dimethylbiphenyl-2,2'-diylhydrogen phosphate",80,24,methanol,0.91,acetic acid,0.09,NA,NA,Ca(NO3)2·4H2O,Ca,NA,10.1038/s41467-017-02335-0,successful,1.00,,WEQZEA,isostructural,identical,linked,,chiralty
"(R)-3,3'-di-tert-butyl-5,5'-dicarboxyphenyl-6,6'-dimethylbiphenyl-2,2'-diylhydrogen phosphate",80,24,methanol,0.91,acetic acid,0.09,NA,NA,Ca(NO3)2·4H2O,Ca,NA,10.1038/s41467-017-02335-0,successful,1.00,,WEQZEA,isostructural,enantiomeric,linked,,chiralty
"(S)-3,3'-di-tert-butyl-5,5'-dicarboxyphenyl-6,6'-dimethylbiphenyl-2,2'-diylhydrogen phosphate",80,24,methanol,0.91,acetic acid,0.09,NA,NA,MnCl2·6H2O,Mn,NA,10.1038/s41467-017-02335-0,successful,1.00,,WERDAB,identical,identical,linked,,chiralty
"(R)-3,3'-di-tert-butyl-5,5'-dicarboxyphenyl-6,6'-dimethylbiphenyl-2,2'-diylhydrogen phosphate",80,24,methanol,0.91,acetic acid,0.09,NA,NA,MnCl2·6H2O,Mn,NA,10.1038/s41467-017-02335-0,successful,1.00,,WERDAB,identical,enantiomeric,linked,,chiralty
"(S)-3,3'-di-tert-butyl-5,5'-dicarboxyphenyl-6,6'-dimethylbiphenyl-2,2'-diylhydrogen phosphate",80,24,methanol,0.91,acetic acid,0.09,NA,NA,Co(NO3)2·6H2O,Co,NA,10.1038/s41467-017-02335-0,successful,1.00,,WEQZEA,isostructural,identical,linked,,chiralty
"(R)-3,3'-di-tert-butyl-5,5'-dicarboxyphenyl-6,6'-dimethylbiphenyl-2,2'-diylhydrogen phosphate",80,24,methanol,0.91,acetic acid,0.09,NA,NA,Co(NO3)2·6H2O,Co,NA,10.1038/s41467-017-02335-0,successful,1.00,,WEQZEA,isostructural,enantiomeric,linked,,chiralty
"(S)-3,3'-di-tert-butyl-5,5'-dicarboxyphenyl-6,6'-dimethylbiphenyl-2,2'-diylhydrogen phosphate",80,24,methanol,0.91,acetic acid,0.09,NA,NA,Ni(NO3)2·6H2O,Ni,NA,10.1038/s41467-017-02335-0,successful,1.00,,WEQZEA,isostructural,identical,linked,,chiralty
"(R)-3,3'-di-tert-butyl-5,5'-dicarboxyphenyl-6,6'-dimethylbiphenyl-2,2'-diylhydrogen phosphate",80,24,methanol,0.91,acetic acid,0.09,NA,NA,Ni(NO3)2·6H2O,Ni,NA,10.1038/s41467-017-02335-0,successful,1.00,,WEQZEA,isostructural,enantiomeric,linked,,chiralty
"(S)-3,3'-di-tert-butyl-5,5'-dicarboxyphenyl-6,6'-dimethylbiphenyl-2,2'-diylhydrogen phosphate",80,24,methanol,0.91,acetic acid,0.09,NA,NA,Cu(NO3)2·6H2O,Cu,NA,10.1038/s41467-017-02335-0,successful,1.00,,WEQZEA,isostructural,identical,linked,,chiralty
"(R)-3,3'-di-tert-butyl-5,5'-dicarboxyphenyl-6,6'-dimethylbiphenyl-2,2'-diylhydrogen phosphate",80,24,methanol,0.91,acetic acid,0.09,NA,NA,Cu(NO3)2·6H2O,Cu,NA,10.1038/s41467-017-02335-0,successful,1.00,,WEQZEA,isostructural,enantiomeric,linked,,chiralty
"(S)-3,3'-di-tert-butyl-5,5'-dicarboxyphenyl-6,6'-dimethylbiphenyl-2,2'-diylhydrogen phosphate",80,24,methanol,0.91,acetic acid,0.09,NA,NA,Zn(NO3)2·6H2O,Zn,NA,10.1038/s41467-017-02335-0,successful,1.00,,WEQZEA,isostructural,identical,linked,,chiralty
"(R)-3,3'-di-tert-butyl-5,5'-dicarboxyphenyl-6,6'-dimethylbiphenyl-2,2'-diylhydrogen phosphate",80,24,methanol,0.91,acetic acid,0.09,NA,NA,Zn(NO3)2·6H2O,Zn,NA,10.1038/s41467-017-02335-0,successful,1.00,,WEQZEA,isostructural,enantiomeric,linked,,chiralty
"(S)-3,3'-di-tert-butyl-5,5'-dicarboxyphenyl-6,6'-dimethylbiphenyl-2,2'-diylhydrogen phosphate",80,24,methanol,0.91,acetic acid,0.09,NA,NA,PdCl2,Pd,NA,10.1038/s41467-017-02335-0,successful,1.00,,WEQZEA,isostructural,identical,linked,,chiralty
"(R)-3,3'-di-tert-butyl-5,5'-dicarboxyphenyl-6,6'-dimethylbiphenyl-2,2'-diylhydrogen phosphate",80,24,methanol,0.91,acetic acid,0.09,NA,NA,PdCl2,Pd,NA,10.1038/s41467-017-02335-0,successful,1.00,,WEQZEA,isostructural,enantiomeric,linked,,chiralty
"(S)-3,3'-di-tert-butyl-5,5'-dicarboxyphenyl-6,6'-dimethylbiphenyl-2,2'-diylhydrogen phosphate",80,24,methanol,0.91,acetic acid,0.09,NA,NA,Pb(NO3)2·6H2O,Pb,NA,10.1038/s41467-017-02335-0,successful,1.00,,WEQZEA,isostructural,identical,linked,,chiralty
"(R)-3,3'-di-tert-butyl-5,5'-dicarboxyphenyl-6,6'-dimethylbiphenyl-2,2'-diylhydrogen phosphate",80,24,methanol,0.91,acetic acid,0.09,NA,NA,Pb(NO3)2·6H2O,Pb,NA,10.1038/s41467-017-02335-0,successful,1.00,,WEQZEA,isostructural,enantiomeric,linked,,chiralty
"(S)-3,3'-di-tert-butyl-5,5'-dicarboxyphenyl-6,6'-dimethylbiphenyl-2,2'-diylhydrogen phosphate",80,48,methanol,0.67,acetic acid,0.33,NA,NA,Cr(acac)3,Cr,NA,10.1038/s41467-017-02335-0,successful,1.00,,WERCII,identical,identical,linked,,chiralty
"(R)-3,3'-di-tert-butyl-5,5'-dicarboxyphenyl-6,6'-dimethylbiphenyl-2,2'-diylhydrogen phosphate",80,48,methanol,0.67,acetic acid,0.33,NA,NA,Cr(acac)3,Cr,NA,10.1038/s41467-017-02335-0,successful,1.00,,WERCII,identical,enantiomeric,linked,,chiralty
"(S)-3,3'-di-tert-butyl-5,5'-dicarboxyphenyl-6,6'-dimethylbiphenyl-2,2'-diylhydrogen phosphate",80,48,methanol,0.67,acetic acid,0.33,NA,NA,Fe(acac)3,Fe,NA,10.1038/s41467-017-02335-0,successful,1.00,,WEQZEA,isostructural,identical,linked,,chiralty
"(R)-3,3'-di-tert-butyl-5,5'-dicarboxyphenyl-6,6'-dimethylbiphenyl-2,2'-diylhydrogen phosphate",80,48,methanol,0.67,acetic acid,0.33,NA,NA,Fe(acac)3,Fe,NA,10.1038/s41467-017-02335-0,successful,1.00,,WEQZEA,isostructural,enantiomeric,linked,,chiralty
"(S)-3,3'-di-tert-butyl-5,5'-dicarboxyphenyl-6,6'-dimethylbiphenyl-2,2'-diylhydrogen phosphate",80,48,methanol,0.67,acetic acid,0.33,NA,NA,AlCl3,Al,NA,10.1038/s41467-017-02335-0,successful,1.00,,WEQZEA,isostructural,identical,linked,,chiralty
"(R)-3,3'-di-tert-butyl-5,5'-dicarboxyphenyl-6,6'-dimethylbiphenyl-2,2'-diylhydrogen phosphate",80,48,methanol,0.67,acetic acid,0.33,NA,NA,AlCl3,Al,NA,10.1038/s41467-017-02335-0,successful,1.00,,WEQZEA,isostructural,enantiomeric,linked,,chiralty
"(S)-3,3'-di-tert-butyl-5,5'-dicarboxyphenyl-6,6'-dimethylbiphenyl-2,2'-diylhydrogen phosphate",80,48,methanol,0.67,acetic acid,0.33,NA,NA,GaCl3,Ga,NA,10.1038/s41467-017-02335-0,successful,1.00,,WERCEE,identical,identical,linked,,chiralty
