ligand name,T [°C],t [h],solvent1,V/V solvent1 [ ],solvent2,V/V solvent2 [ ],solvent3,V/V solvent3 [ ],inorganic salt,metal,additional,reported,outcome,score,,CCDC,Isostructural,Enantiomeric,Source,,Category
"(R)-3,3'-di-tert-butyl-5,5'-dicarboxyphenyl-6,6'-dimethylbiphenyl-2,2'-diylhydrogen phosphate",80,48,methanol,0.67,acetic acid,0.33,NA,NA,GaCl3,Ga,NA,10.1038/s41467-017-02335-0,successful,1.00,,WERCEE,identical,enantiomeric,linked,,chiralty
"(S)-3,3'-di-tert-butyl-5,5'-dicarboxyphenyl-6,6'-dimethylbiphenyl-2,2'-diylhydrogen phosphate",80,48,methanol,0.86,acetic acid,0.14,NA,NA,Zr(NO3)4·5H2O,Zr,NA,10.1038/s41467-017-02335-0,successful,1.00,,WERCOO,identical,identical,linked,,chiralty
"(R)-3,3'-di-tert-butyl-5,5'-dicarboxyphenyl-6,6'-dimethylbiphenyl-2,2'-diylhydrogen phosphate",80,48,methanol,0.86,acetic acid,0.14,NA,NA,Zr(NO3)4·5H2O,Zr,NA,10.1038/s41467-017-02335-0,successful,1.00,,WERCOO,identical,enantiomeric,linked,,chiralty
"(S)-3,3'-di-tert-butyl-5,5'-dicarboxyphenyl-6,6'-dimethylbiphenyl-2,2'-diylhydrogen phosphate",80,48,methanol,0.86,acetic acid,0.14,NA,NA,Ti(OiPr)4,Ti,NA,10.1038/s41467-017-02335-0,successful,1.00,,WERCUU,identical,identical,linked,,chiralty
"(R)-3,3'-di-tert-butyl-5,5'-dicarboxyphenyl-6,6'-dimethylbiphenyl-2,2'-diylhydrogen phosphate",80,48,methanol,0.86,acetic acid,0.14,NA,NA,Ti(OiPr)4,Ti,NA,10.1038/s41467-017-02335-0,successful,1.00,,WERCUU,identical,enantiomeric,linked,,chiralty
"(S)-3,3'-di-tert-butyl-5,5'-dicarboxyphenyl-6,6'-dimethylbiphenyl-2,2'-diylhydrogen phosphate",80,48,methanol,0.86,acetic acid,0.14,NA,NA,SnCl4·6H2O,Sn,NA,10.1038/s41467-017-02335-0,successful,1.00,,WEQZEA,isostructural,identical,linked,,chiralty
"(R)-3,3'-di-tert-butyl-5,5'-dicarboxyphenyl-6,6'-dimethylbiphenyl-2,2'-diylhydrogen phosphate",80,48,methanol,0.86,acetic acid,0.14,NA,NA,SnCl4·6H2O,Sn,NA,10.1038/s41467-017-02335-0,successful,1.00,,WEQZEA,isostructural,enantiomeric,linked,,chiralty
"(R)-7,7,7',7'-tetramethyl-6,6',7,7'-tetrahydro-3H,3'H-5,5'-spirobi[indeno[5,6-d]-[1,2,3]triazole]",140,72,DMF,1,NA,NA,NA,NA,MnCl2·2H2O,Mn,NA,10.1039/d0dt02847a,successful,1.00,,IWEGAV,identical,identical,linked,,chiralty
"3'-[(E)-{[(1S,2S)-2-aminocyclohexyl]imino}-methyl]-4'-hydroxy-4-biphenylcarboxlic acid",85,72,acetonitrile,0.66,water,0.17,ethanol,0.17,Cu(NO3)2·6H2O,Cu,NA,10.1002/chem.201104001,successful,1.00,,NEGDUA,identical,identical,linked,,chiralty
"3'-[(E)-{[(1S,2S)-2-aminocyclohexyl]imino}-methyl]-4'-hydroxy-4-biphenylcarboxlic acid",85,72,DMF,0.46,water,0.27,ethanol,0.27,Cu(NO3)2·6H2O,Cu,NA,10.1002/chem.201104001,successful,1.00,,NEGFAI,identical,identical,linked,,chiralty
"3'-[(E)-{[(1S,2S)-2-aminocyclohexyl]imino}-methyl]-4'-hydroxy-4-biphenylcarboxlic acid",140,96,DMF,0.46,water,0.27,ethanol,0.27,Cu(NO3)2·6H2O,Cu,NA,10.1002/chem.201104001,modest yield,0.95,,NEGDOU,identical,identical,linked,,chiralty
"3-[(E)-{[(1R,2R)-2-aminocyclohexyl]imino}methyl]-4-hydroxybenzoic acid",80,12,methanol,0.25,water,0.75,NA,NA,Cu(NO3)2·3H2O,Cu,NaOH,10.1002/chem.200900037,successful,1.00,,FURQAL,identical,identical,linked,,chiralty
"3-[(E)-{[(1R,2R)-2-aminocyclohexyl]imino}methyl]-4-hydroxybenzoic acid",80,12,ethanol,0.25,water,0.75,NA,NA,Cu(NO3)2·3H2O,Cu,NaOH,10.1002/chem.200900037,successful,1.00,,FUSLUB,identical,identical,linked,,chiralty
"3-[(E)-{[(1R,2R)-2-aminocyclohexyl]imino}methyl]-4-hydroxybenzoic acid",80,12,isopropyl alcohol,0.25,water,0.75,NA,NA,Cu(NO3)2·3H2O,Cu,NaOH,10.1002/chem.200900037,successful,1.00,,FURQEP,identical,identical,linked,,chiralty
"3-[(E)-{[(1R,2R)-2-aminocyclohexyl]imino}methyl]-4-hydroxybenzoic acid",80,12,2-butanol,0.25,water,0.75,NA,NA,Cu(NO3)2·3H2O,Cu,NaOH,10.1002/chem.200900037,successful,1.00,,FURQIT,identical,identical,linked,,chiralty
"3-[(E)-{[(1R,2R)-2-aminocyclohexyl]imino}methyl]-4-hydroxybenzoic acid",80,12,3-methyl-2-butanol,0.25,water,0.75,NA,NA,Cu(NO3)2·3H2O,Cu,NaOH,10.1002/chem.200900037,successful,1.00,,FUSMAI,identical,identical,linked,,chiralty
"3-[(E)-{[(1R,2R)-2-aminocyclohexyl]imino}methyl]-4-hydroxybenzoic acid",80,12,2-pentanol,0.25,water,0.75,NA,NA,Cu(NO3)2·3H2O,Cu,NaOH,10.1002/chem.200900037,successful,1.00,,FUSMAI,identical,identical,linked,,chiralty
"3-[(E)-{[(1R,2R)-2-aminocyclohexyl]imino}methyl]-4-hydroxybenzoic acid",80,12,2-heptanol,0.25,water,0.75,NA,NA,Cu(NO3)2·3H2O,Cu,NaOH,10.1002/chem.200900037,successful,1.00,,FUSMAI,identical,identical,linked,,chiralty
"3-[(E)-{[(1R,2R)-2-aminocyclohexyl]imino}methyl]-4-hydroxybenzoic acid",80,12,2-octanol,0.25,water,0.75,NA,NA,Cu(NO3)2·3H2O,Cu,NaOH,10.1002/chem.200900037,successful,1.00,,FUSMAI,identical,identical,linked,,chiralty
2-aminoterephthalic acid,80,26,formic acid,0.27,water,0.73,NA,NA,HfCl4,Hf,NA,10.1039/d2qi01198k,failed,0.00,,YEBCER,isostructural,identical,matched,,optimization
2-nitroterephthalic acid,80,26,formic acid,0.27,water,0.73,NA,NA,HfCl4,Hf,NA,10.1039/d2qi01198k,successful,1.00,,YEBCER,isostructural,identical,matched,,optimization
"1,2,4-benzenetricarboxylic acid",80,26,formic acid,0.27,water,0.73,NA,NA,HfCl4,Hf,NA,10.1039/d2qi01198k,successful,1.00,,YEBCER,isostructural,identical,matched,,optimization
2-bromoterephthalic acid,80,26,formic acid,0.27,water,0.73,NA,NA,HfCl4,Hf,NA,10.1039/d2qi01198k,failed,0.00,,YEBCER,isostructural,identical,matched,,optimization
"2,5-dihydroxyterephthalic acid",80,26,formic acid,0.27,water,0.73,NA,NA,HfCl4,Hf,NA,10.1039/d2qi01198k,failed,0.00,,YEBCER,isostructural,identical,matched,,optimization
2-aminoterephthalic acid,120,26,formic acid,0.27,DMF,0.73,NA,NA,HfCl4,Hf,NA,10.1039/d2qi01198k,poor crystallinity,0.40,,YEBCER,isostructural,identical,matched,,optimization
2-nitroterephthalic acid,120,26,formic acid,0.27,DMF,0.73,NA,NA,HfCl4,Hf,NA,10.1039/d2qi01198k,poor crystallinity,0.40,,YEBCER,isostructural,identical,matched,,optimization
"1,2,4-benzenetricarboxylic acid",120,26,formic acid,0.27,DMF,0.73,NA,NA,HfCl4,Hf,NA,10.1039/d2qi01198k,failed,0.00,,YEBCER,isostructural,identical,matched,,optimization
2-bromoterephthalic acid,120,26,formic acid,0.27,DMF,0.73,NA,NA,HfCl4,Hf,NA,10.1039/d2qi01198k,successful,1.00,,YEBCER,isostructural,identical,matched,,optimization
"2,5-dihydroxyterephthalic acid",120,26,formic acid,0.27,DMF,0.73,NA,NA,HfCl4,Hf,NA,10.1039/d2qi01198k,poor crystallinity,0.40,,YEBCER,isostructural,identical,matched,,optimization
2-aminoterephthalic acid,120,26,formic acid,0.33,DMF,0.67,NA,NA,HfCl4,Hf,NA,10.1039/d2qi01198k,successful,1.00,,YEBCER,isostructural,identical,matched,,optimization
2-nitroterephthalic acid,120,26,formic acid,0.33,DMF,0.67,NA,NA,HfCl4,Hf,NA,10.1039/d2qi01198k,successful,1.00,,YEBCER,isostructural,identical,matched,,optimization
"1,2,4-benzenetricarboxylic acid",120,26,formic acid,0.33,DMF,0.67,NA,NA,HfCl4,Hf,NA,10.1039/d2qi01198k,failed,0.00,,YEBCER,isostructural,identical,matched,,optimization
2-bromoterephthalic acid,120,26,formic acid,0.33,DMF,0.67,NA,NA,HfCl4,Hf,NA,10.1039/d2qi01198k,successful,1.00,,YEBCER,isostructural,identical,matched,,optimization
"2,5-dihydroxyterephthalic acid",120,26,formic acid,0.33,DMF,0.67,NA,NA,HfCl4,Hf,NA,10.1039/d2qi01198k,poor crystallinity,0.40,,YEBCER,isostructural,identical,matched,,optimization
2-nitroterephthalic acid,25,0.25,formic acid,0.27,water,0.73,NA,NA,(NH4)2[Ce(NO3)6],Ce,NA,10.1039/d2qi01198k,successful,1.00,,BUPVIT,isostructural,identical,matched,,optimization
2-nitroterephthalic acid,25,0.5,formic acid,0.27,water,0.73,NA,NA,(NH4)2[Ce(NO3)6],Ce,NA,10.1039/d2qi01198k,successful,1.00,,BUPVIT,isostructural,identical,matched,,optimization
2-nitroterephthalic acid,25,1,formic acid,0.27,water,0.73,NA,NA,(NH4)2[Ce(NO3)6],Ce,NA,10.1039/d2qi01198k,successful,1.00,,BUPVIT,isostructural,identical,matched,,optimization
2-nitroterephthalic acid,25,24,formic acid,0.27,water,0.73,NA,NA,(NH4)2[Ce(NO3)6],Ce,NA,10.1039/d2qi01198k,successful,1.00,,BUPVIT,isostructural,identical,matched,,optimization
2-nitroterephthalic acid,25,0.25,water,1,NA,NA,NA,NA,(NH4)2[Ce(NO3)6],Ce,NA,10.1039/d2qi01198k,successful,1.00,,BUPVIT,isostructural,identical,matched,,optimization
2-nitroterephthalic acid,25,0.5,water,1,NA,NA,NA,NA,(NH4)2[Ce(NO3)6],Ce,NA,10.1039/d2qi01198k,successful,1.00,,BUPVIT,isostructural,identical,matched,,optimization
2-nitroterephthalic acid,25,1,water,1,NA,NA,NA,NA,(NH4)2[Ce(NO3)6],Ce,NA,10.1039/d2qi01198k,successful,1.00,,BUPVIT,isostructural,identical,matched,,optimization
2-nitroterephthalic acid,25,24,water,1,NA,NA,NA,NA,(NH4)2[Ce(NO3)6],Ce,NA,10.1039/d2qi01198k,successful,1.00,,BUPVIT,isostructural,identical,matched,,optimization
2-aminoterephthalic acid,25,24,water,1,NA,NA,NA,NA,(NH4)2[Ce(NO3)6],Ce,NA,10.1039/d2qi01198k,failed,0.00,,BUPVIT,isostructural,identical,matched,,optimization
"1,2,4-benzenetricarboxylic acid",25,24,water,1,NA,NA,NA,NA,(NH4)2[Ce(NO3)6],Ce,NA,10.1039/d2qi01198k,successful,1.00,,BUPVIT,isostructural,identical,matched,,optimization
2-bromoterephthalic acid,25,24,water,1,NA,NA,NA,NA,(NH4)2[Ce(NO3)6],Ce,NA,10.1039/d2qi01198k,successful,1.00,,BUPVIT,isostructural,identical,matched,,optimization
"2,5-dihydroxyterephthalic acid",25,24,water,1,NA,NA,NA,NA,(NH4)2[Ce(NO3)6],Ce,NA,10.1039/d2qi01198k,failed,0.00,,BUPVIT,isostructural,identical,matched,,optimization
2-aminoterephthalic acid,25,24,formic acid,0.27,water,0.73,NA,NA,(NH4)2[Ce(NO3)6],Ce,NA,10.1039/d2qi01198k,successful,1.00,,BUPVIT,isostructural,identical,matched,,optimization
2-aminoterephthalic acid,25,24,acetic acid,0.4,water,0.6,NA,NA,(NH4)2[Ce(NO3)6],Ce,NA,10.1039/d2qi01198k,successful,1.00,,BUPVIT,isostructural,identical,matched,,optimization
2-aminoterephthalic acid,25,24,water,1,NA,NA,NA,NA,(NH4)2[Ce(NO3)6],Ce,benzoic acid,10.1039/d2qi01198k,poor crystallinity,0.40,,BUPVIT,isostructural,identical,matched,,optimization
2-aminoterephthalic acid,25,24,water,1,NA,NA,NA,NA,(NH4)2[Ce(NO3)6],Ce,HCl / H2O,10.1039/d2qi01198k,failed,0.00,,BUPVIT,isostructural,identical,matched,,optimization
2-nitroterephthalic acid,25,24,formic acid,0.27,water,0.73,NA,NA,(NH4)2[Ce(NO3)6],Ce,NA,10.1039/d2qi01198k,successful,1.00,,BUPVIT,isostructural,identical,matched,,optimization
2-nitroterephthalic acid,25,24,acetic acid,0.4,water,0.6,NA,NA,(NH4)2[Ce(NO3)6],Ce,NA,10.1039/d2qi01198k,successful,1.00,,BUPVIT,isostructural,identical,matched,,optimization
2-nitroterephthalic acid,25,24,water,1,NA,NA,NA,NA,(NH4)2[Ce(NO3)6],Ce,benzoic acid,10.1039/d2qi01198k,successful,1.00,,BUPVIT,isostructural,identical,matched,,optimization
2-nitroterephthalic acid,25,24,water,1,NA,NA,NA,NA,(NH4)2[Ce(NO3)6],Ce,HCl / H2O,10.1039/d2qi01198k,successful,1.00,,BUPVIT,isostructural,identical,matched,,optimization
"1,2,4-benzenetricarboxylic acid",25,24,formic acid,0.27,water,0.73,NA,NA,(NH4)2[Ce(NO3)6],Ce,NA,10.1039/d2qi01198k,successful,1.00,,BUPVIT,isostructural,identical,matched,,optimization
"1,2,4-benzenetricarboxylic acid",25,24,acetic acid,0.4,water,0.6,NA,NA,(NH4)2[Ce(NO3)6],Ce,NA,10.1039/d2qi01198k,successful,1.00,,BUPVIT,isostructural,identical,matched,,optimization
"1,2,4-benzenetricarboxylic acid",25,24,water,1,NA,NA,NA,NA,(NH4)2[Ce(NO3)6],Ce,benzoic acid,10.1039/d2qi01198k,successful,1.00,,BUPVIT,isostructural,identical,matched,,optimization
"1,2,4-benzenetricarboxylic acid",25,24,water,1,NA,NA,NA,NA,(NH4)2[Ce(NO3)6],Ce,HCl / H2O,10.1039/d2qi01198k,successful,1.00,,BUPVIT,isostructural,identical,matched,,optimization
2-bromoterephthalic acid,25,24,formic acid,0.27,water,0.73,NA,NA,(NH4)2[Ce(NO3)6],Ce,NA,10.1039/d2qi01198k,successful,1.00,,BUPVIT,isostructural,identical,matched,,optimization
2-bromoterephthalic acid,25,24,acetic acid,0.4,water,0.6,NA,NA,(NH4)2[Ce(NO3)6],Ce,NA,10.1039/d2qi01198k,successful,1.00,,BUPVIT,isostructural,identical,matched,,optimization
2-bromoterephthalic acid,25,24,water,1,NA,NA,NA,NA,(NH4)2[Ce(NO3)6],Ce,benzoic acid,10.1039/d2qi01198k,successful,1.00,,BUPVIT,isostructural,identical,matched,,optimization
2-bromoterephthalic acid,25,24,water,1,NA,NA,NA,NA,(NH4)2[Ce(NO3)6],Ce,HCl / H2O,10.1039/d2qi01198k,failed,0.00,,BUPVIT,isostructural,identical,matched,,optimization
2-aminoterephthalic acid,80,26,formic acid,0.27,water,0.73,NA,NA,(NH4)2[Ce(NO3)6],Ce,NA,10.1039/d2qi01198k,successful,1.00,,BUPVIT,isostructural,identical,matched,,optimization
2-nitroterephthalic acid,80,26,formic acid,0.27,water,0.73,NA,NA,(NH4)2[Ce(NO3)6],Ce,NA,10.1039/d2qi01198k,successful,1.00,,BUPVIT,isostructural,identical,matched,,optimization
"1,2,4-benzenetricarboxylic acid",80,26,formic acid,0.27,water,0.73,NA,NA,(NH4)2[Ce(NO3)6],Ce,NA,10.1039/d2qi01198k,successful,1.00,,BUPVIT,isostructural,identical,matched,,optimization
2-bromoterephthalic acid,80,26,formic acid,0.27,water,0.73,NA,NA,(NH4)2[Ce(NO3)6],Ce,NA,10.1039/d2qi01198k,successful,1.00,,BUPVIT,isostructural,identical,matched,,optimization
"2,5-dihydroxyterephthalic acid",80,26,formic acid,0.27,water,0.73,NA,NA,(NH4)2[Ce(NO3)6],Ce,NA,10.1039/d2qi01198k,failed,0.00,,BUPVIT,isostructural,identical,matched,,optimization
2-aminoterephthalic acid,25,24,water,1,NA,NA,NA,NA,HfCl4,Hf,NA,10.1039/d2qi01198k,failed,0.00,,YEBCER,isostructural,identical,matched,,optimization
2-nitroterephthalic acid,25,24,water,1,NA,NA,NA,NA,HfCl4,Hf,NA,10.1039/d2qi01198k,failed,0.00,,YEBCER,isostructural,identical,matched,,optimization
"1,2,4-benzenetricarboxylic acid",25,24,water,1,NA,NA,NA,NA,HfCl4,Hf,NA,10.1039/d2qi01198k,failed,0.00,,YEBCER,isostructural,identical,matched,,optimization
2-bromoterephthalic acid,25,24,water,1,NA,NA,NA,NA,HfCl4,Hf,NA,10.1039/d2qi01198k,failed,0.00,,YEBCER,isostructural,identical,matched,,optimization
"2,5-dihydroxyterephthalic acid",25,24,water,1,NA,NA,NA,NA,HfCl4,Hf,NA,10.1039/d2qi01198k,failed,0.00,,YEBCER,isostructural,identical,matched,,optimization
2-aminoterephthalic acid,25,24,DMF,1,NA,NA,NA,NA,HfCl4,Hf,NA,10.1039/d2qi01198k,failed,0.00,,YEBCER,isostructural,identical,matched,,optimization
2-nitroterephthalic acid,25,24,DMF,1,NA,NA,NA,NA,HfCl4,Hf,NA,10.1039/d2qi01198k,failed,0.00,,YEBCER,isostructural,identical,matched,,optimization
"1,2,4-benzenetricarboxylic acid",25,24,DMF,1,NA,NA,NA,NA,HfCl4,Hf,NA,10.1039/d2qi01198k,failed,0.00,,YEBCER,isostructural,identical,matched,,optimization
2-bromoterephthalic acid,25,24,DMF,1,NA,NA,NA,NA,HfCl4,Hf,NA,10.1039/d2qi01198k,failed,0.00,,YEBCER,isostructural,identical,matched,,optimization
"2,5-dihydroxyterephthalic acid",25,24,DMF,1,NA,NA,NA,NA,HfCl4,Hf,NA,10.1039/d2qi01198k,failed,0.00,,YEBCER,isostructural,identical,matched,,optimization
"(R,R)-(-)-N,N'-bis(3-tert-butyl-5-(4-pyridyl) salicylidene)-1,2-diamino-cyclohexane)",80,24,DMF,0.48,THF,0.475,water,0.05,Zn(NO3)2·6H2O,Zn,NA,10.1021/ja078317n,successful,1.00,,HOCROH,identical,identical,linked,,chiralty
(S)-(N-pyridin-2-ylmethyl)lactamide,25,504,ethanol,1,NA,NA,NA,NA,Cu(ClO4)2·6H2O,Cu,Et4NCl,10.1039/b316393h,successful,1.00,,IBIHIL,identical,identical,linked,,chiralty
(S)-(N-pyridin-2-ylmethyl)lactamide,25,504,ethanol,1,NA,NA,NA,NA,Cu(ClO4)2·6H2O,Cu,Et4NBr,10.1039/b316393h,successful,1.00,,IBIHOR,identical,identical,linked,,chiralty
(S)-N-(2-dimethylaminoethyl)lactamide,25,504,ethanol,1,NA,NA,NA,NA,Cu(ClO4)2·6H2O,Cu,Et4NCl,10.1039/b316393h,successful,1.00,,missing,NA,NA,NA,,chiralty
(S)-N-(3-dimethylaminopropyl)lactamide,25,504,ethanol,1,NA,NA,NA,NA,Cu(ClO4)2·6H2O,Cu,Et4NCl,10.1039/b316393h,successful,1.00,,missing,NA,NA,NA,,chiralty
(R)-4-(4-(1-carboxyethoxy)phenoxy)-3-fluorobenzoic acid,120,72,ethanol,0.5,water,0.5,NA,NA,Zn(AcO)2·2H2O,Zn,NaOH,10.1021/cg500197v,successful,1.00,,VOPTAX,identical,identical,linked,,chiralty
(R)-4-(4-(1-carboxyethoxy)phenoxy)-3-chlorobenzoic acid,120,72,ethanol,0.5,water,0.5,NA,NA,Zn(AcO)2·2H2O,Zn,NaOH,10.1021/acs.cgd.6b00593,successful,1.00,,AWIBOZ,identical,identical,linked,,chiralty
(R)-4-(4-(1-carboxyethoxy)phenoxy)-3-chlorobenzoic acid,120,72,ethanol,0.5,water,0.5,NA,NA,Cd(AcO)2·2H2O,Cd,NaOH,10.1021/acs.cgd.6b00593,successful,1.00,,AWEXAD,identical,identical,linked,,chiralty
(R)-4-(4-(1-carboxyethoxy)phenoxy)-3-chlorobenzoic acid,120,72,ethanol,0.5,water,0.5,NA,NA,Co(AcO)2·4H2O,Co,NaOH,10.1021/acs.cgd.6b00593,successful,1.00,,AMUDUJ,identical,identical,linked,,chiralty
(R)-2-(4'-(4''-carboxybenzyloxy)phenoxy)propanoic acid,120,72,methanol,0.13,water,0.87,NA,NA,Ni(AcO)2·4H2O,Ni,NaOH,10.1039/c2dt30863k,successful,1.00,,VEDTUV,identical,identical,linked,,chiralty
(R)-2-(4'-(4''-carboxybenzyloxy)phenoxy)propanoic acid,120,72,methanol,0.13,water,0.87,NA,NA,Co(AcO)2·4H2O,Co,NaOH,10.1039/c2dt30863k,successful,1.00,,VEDVAD,identical,identical,linked,,chiralty
(R)-2-(4'-(4''-carboxybenzyloxy)phenoxy)propanoic acid,120,72,methanol,0.13,water,0.87,NA,NA,Cd(AcO)2·2H2O,Cd,NaOH,10.1039/c2dt30863k,successful,1.00,,VEDVEH,identical,identical,linked,,chiralty
"(R,R)-2,2'-((5-(methoxycarbonyl)-1,3-phenylene)bis(oxy))-dipropanoic acid",140,72,water,0.8,acetonitrile,0.2,NA,NA,Nd(NO3)3·6H2O,Nd,NA,10.1021/acs.cgd.6b01763,successful,1.00,,FAVGAN,identical,identical,linked,,chiralty
"(R,R)-2,2'-((5-(methoxycarbonyl)-1,3-phenylene)bis(oxy))-dipropanoic acid",140,72,water,0.8,acetonitrile,0.2,NA,NA,Sm(NO3)3·6H2O,Sm,NA,10.1021/acs.cgd.6b01763,successful,1.00,,FAVGIV,identical,identical,linked,,chiralty
"(R,R)-2,2'-((5-(methoxycarbonyl)-1,3-phenylene)bis(oxy))-dipropanoic acid",140,72,water,0.8,acetonitrile,0.2,NA,NA,Eu(NO3)3·6H2O,Eu,NA,10.1021/acs.cgd.6b01763,successful,1.00,,FAVGUH,identical,identical,linked,,chiralty
"(R,R)-2,2'-((5-(methoxycarbonyl)-1,3-phenylene)bis(oxy))-dipropanoic acid",140,72,water,0.8,acetonitrile,0.2,NA,NA,Tb(NO3)3·6H2O,Tb,NA,10.1021/acs.cgd.6b01763,successful,1.00,,FAVHES,identical,identical,linked,,chiralty
(S)-5-(1-carboxyethoxymethyl)-isophthalic acid,130,72,water,1,NA,NA,NA,NA,ZnCl2·6H2O,Zn,NaOH,10.1039/c7ra08433a,successful,1.00,,HEHQOD,identical,identical,linked,,chiralty
"(S)-4'-(1-carboxyethoxy)-[1,1'-biphenyl]-4-carboxylic acid",120,72,acetonitrile,0.8,water,0.2,NA,NA,Zn(NO3)2·6H2O,Zn,NA,10.1039/c7ra00337d,successful,1.00,,TAPRAG,identical,identical,linked,,chiralty
(S)-6-(1-carboxyethoxy)-2-naphthoic acid,140,72,acetonitrile,0.8,water,0.2,NA,NA,Zn(NO3)2·6H2O,Zn,NA,10.1039/c7ra00337d,successful,1.00,,TAPRIO,identical,identical,linked,,chiralty
"4'-(1-carboxyethoxy)-[1,1'-biphenyl]-3,5-dicarboxylic acid",120,72,acetonitrile,0.5,water,0.5,NA,NA,CoCl2·6H2O,Co,NaOH,10.1039/c9nj05766h,successful,1.00,,DALCEZ,identical,identical,linked,,chiralty
"N,N'-bis(4-cyanophenyl)-(1R,2R)-diaminocyclohexane",25,60,dichloromethane,1,NA,NA,NA,NA,[Cu(MeCN)4]PF6,Cu,NA,10.1021/cg049781w,successful,1.00,,IYERUZ,identical,identical,linked,,chiralty
"N,N'-bis(4-cyanophenyl)-(1R,2R)-diaminocyclohexane",30,0.08,acetone,1,NA,NA,NA,NA,AgClO4·H2O ,Ag,NA,10.1039/b316931f,successful,1.00,,IYERUZ,identical,identical,linked,,chiralty
